dis,sNumber,sTag,servArea,incType,numInc,numStand,perMet,90Avg,q,rank,rankQ4
CENTRAL,11,agr,CENTRAL,nonInc,14,296,93.06,7.13,1,1,1
CENTRAL,11,agr,CENTRAL,emInc,317,296,93.06,7.13,1,1,1
EASTERN,11,agr,EASTERN,nonInc,15,106,92.18,7.65,1,2,2
EASTERN,11,agr,EASTERN,emInc,114,106,92.18,7.65,1,2,2
NORTH & WEST REGIONAL,6,agr,NORTH & WEST REGIONAL,nonInc,7,96,90.82,7.5,1,3,4
NORTH & WEST REGIONAL,6,agr,NORTH & WEST REGIONAL,emInc,106,96,90.82,7.5,1,3,4
SOUTH & EAST REGIONAL,6,agr,SOUTH & EAST REGIONAL,nonInc,4,78,89.92,7.67,1,4,5
SOUTH & EAST REGIONAL,6,agr,SOUTH & EAST REGIONAL,emInc,88,78,89.92,7.67,1,4,5
SOUTHERN D1,9,agr,SOUTHERN D1,nonInc,14,151,88.51,7.84,1,5,3
SOUTHERN D1,9,agr,SOUTHERN D1,emInc,172,151,88.51,7.84,1,5,3
NORTHERN,11,agr,NORTHERN,nonInc,14,131,88.17,8.12,1,6,7
NORTHERN,11,agr,NORTHERN,emInc,147,131,88.17,8.12,1,6,7
WESTERN D3,5,agr,WESTERN D3,nonInc,6,108,84.6,8.14,1,7,6
WESTERN D3,5,agr,WESTERN D3,emInc,125,108,84.6,8.14,1,7,6
SOUTHERN D2,8,agr,SOUTHERN D2,nonInc,10,135,81.09,8.72,1,8,8
SOUTHERN D2,8,agr,SOUTHERN D2,emInc,167,135,81.09,8.72,1,8,8
WESTERN D1,9,agr,WESTERN D1,nonInc,7,93,79.57,8.78,1,9,10
WESTERN D1,9,agr,WESTERN D1,emInc,117,93,79.57,8.78,1,9,10
WESTERN D2,10,agr,WESTERN D2,nonInc,8,97,78.99,9.06,1,10,9
WESTERN D2,10,agr,WESTERN D2,emInc,122,97,78.99,9.06,1,10,9
CENTRAL,11,agr,CENTRAL,nonInc,28,246,91.77,7.28,2,1,1
CENTRAL,11,agr,CENTRAL,emInc,265,246,91.77,7.28,2,1,1
EASTERN,11,agr,EASTERN,nonInc,24,89,89.69,7.65,2,2,2
EASTERN,11,agr,EASTERN,emInc,98,89,89.69,7.65,2,2,2
SOUTH & EAST REGIONAL,6,agr,SOUTH & EAST REGIONAL,nonInc,5,76,87.35,7.95,2,3,5
SOUTH & EAST REGIONAL,6,agr,SOUTH & EAST REGIONAL,emInc,88,76,87.35,7.95,2,3,5
SOUTHERN D1,9,agr,SOUTHERN D1,nonInc,31,125,86.99,8.03,2,4,3
SOUTHERN D1,9,agr,SOUTHERN D1,emInc,145,125,86.99,8.03,2,4,3
NORTH & WEST REGIONAL,6,agr,NORTH & WEST REGIONAL,nonInc,7,77,86.73,7.98,2,5,4
NORTH & WEST REGIONAL,6,agr,NORTH & WEST REGIONAL,emInc,88,77,86.73,7.98,2,5,4
NORTHERN,11,agr,NORTHERN,nonInc,23,106,86.59,8.19,2,6,7
NORTHERN,11,agr,NORTHERN,emInc,122,106,86.59,8.19,2,6,7
SOUTHERN D2,8,agr,SOUTHERN D2,nonInc,25,109,84.96,8.44,2,7,8
SOUTHERN D2,8,agr,SOUTHERN D2,emInc,128,109,84.96,8.44,2,7,8
WESTERN D3,5,agr,WESTERN D3,nonInc,15,88,82.64,8.18,2,8,6
WESTERN D3,5,agr,WESTERN D3,emInc,103,88,82.64,8.18,2,8,6
WESTERN D1,9,agr,WESTERN D1,nonInc,17,78,79.82,8.68,2,9,10
WESTERN D1,9,agr,WESTERN D1,emInc,98,78,79.82,8.68,2,9,10
WESTERN D2,10,agr,WESTERN D2,nonInc,23,82,78.11,8.88,2,10,9
WESTERN D2,10,agr,WESTERN D2,emInc,105,82,78.11,8.88,2,10,9
NORTH & WEST REGIONAL,6,agr,NORTH & WEST REGIONAL,nonInc,7,72,93.25,7.3,3,1,4
NORTH & WEST REGIONAL,6,agr,NORTH & WEST REGIONAL,emInc,78,72,93.25,7.3,3,1,4
CENTRAL,11,agr,CENTRAL,nonInc,24,232,92.96,6.99,3,2,1
CENTRAL,11,agr,CENTRAL,emInc,247,232,92.96,6.99,3,2,1
NORTHERN,11,agr,NORTHERN,nonInc,21,95,89.37,7.97,3,3,7
NORTHERN,11,agr,NORTHERN,emInc,107,95,89.37,7.97,3,3,7
SOUTH & EAST REGIONAL,6,agr,SOUTH & EAST REGIONAL,nonInc,7,67,88.55,7.77,3,4,5
SOUTH & EAST REGIONAL,6,agr,SOUTH & EAST REGIONAL,emInc,76,67,88.55,7.77,3,4,5
SOUTHERN D1,9,agr,SOUTHERN D1,nonInc,25,112,88.06,7.96,3,5,3
SOUTHERN D1,9,agr,SOUTHERN D1,emInc,128,112,88.06,7.96,3,5,3
EASTERN,11,agr,EASTERN,nonInc,15,79,86.81,8.01,3,6,2
EASTERN,11,agr,EASTERN,emInc,89,79,86.81,8.01,3,6,2
SOUTHERN D2,8,agr,SOUTHERN D2,nonInc,27,97,86.01,8.28,3,7,8
SOUTHERN D2,8,agr,SOUTHERN D2,emInc,113,97,86.01,8.28,3,7,8
WESTERN D1,8,agr,WESTERN D1,nonInc,19,81,82.65,8.45,3,8,10
WESTERN D1,8,agr,WESTERN D1,emInc,97,81,82.65,8.45,3,8,10
WESTERN D3,5,agr,WESTERN D3,nonInc,15,77,82.26,7.91,3,9,6
WESTERN D3,5,agr,WESTERN D3,emInc,90,77,82.26,7.91,3,9,6
WESTERN D2,10,agr,WESTERN D2,nonInc,20,81,80.69,8.89,3,10,9
WESTERN D2,10,agr,WESTERN D2,emInc,100,81,80.69,8.89,3,10,9
CENTRAL,11,agr,CENTRAL,nonInc,32,260,90.7,7.39,4,1,1
CENTRAL,11,agr,CENTRAL,emInc,284,260,90.7,7.39,4,1,1
EASTERN,11,agr,EASTERN,nonInc,30,94,89.46,7.7,4,2,2
EASTERN,11,agr,EASTERN,emInc,104,94,89.46,7.7,4,2,2
SOUTHERN D1,9,agr,SOUTHERN D1,nonInc,36,134,86.89,8.02,4,3,3
SOUTHERN D1,9,agr,SOUTHERN D1,emInc,156,134,86.89,8.02,4,3,3
NORTH & WEST REGIONAL,6,agr,NORTH & WEST REGIONAL,nonInc,13,79,86.47,7.98,4,4,4
NORTH & WEST REGIONAL,6,agr,NORTH & WEST REGIONAL,emInc,93,79,86.47,7.98,4,4,4
SOUTH & EAST REGIONAL,6,agr,SOUTH & EAST REGIONAL,nonInc,9,73,86.43,8.09,4,5,5
SOUTH & EAST REGIONAL,6,agr,SOUTH & EAST REGIONAL,emInc,84,73,86.43,8.09,4,5,5
WESTERN D3,5,agr,WESTERN D3,nonInc,21,86,86.38,7.83,4,6,6
WESTERN D3,5,agr,WESTERN D3,emInc,100,86,86.38,7.83,4,6,6
NORTHERN,11,agr,NORTHERN,nonInc,33,113,86.18,8.19,4,7,7
NORTHERN,11,agr,NORTHERN,emInc,132,113,86.18,8.19,4,7,7
SOUTHERN D2,8,agr,SOUTHERN D2,nonInc,33,117,85.21,8.63,4,8,8
SOUTHERN D2,8,agr,SOUTHERN D2,emInc,138,117,85.21,8.63,4,8,8
WESTERN D2,10,agr,WESTERN D2,nonInc,28,93,79.46,9,4,9,9
WESTERN D2,10,agr,WESTERN D2,emInc,117,93,79.46,9,4,9,9
WESTERN D1,8,agr,WESTERN D1,nonInc,27,97,77.96,9.05,4,10,10
WESTERN D1,8,agr,WESTERN D1,emInc,125,97,77.96,9.05,4,10,10
CENTRAL,1,FS1,Eastern Hill,nonInc,14,339,98,5.7,1,1,2
CENTRAL,1,FS1,Eastern Hill,emInc,346,339,98,5.7,1,1,2
SOUTH & EAST REGIONAL,78,FS78,Morwell,nonInc,1,50,98,6.7,1,2,15
SOUTH & EAST REGIONAL,78,FS78,Morwell,emInc,51,50,98,6.7,1,2,15
EASTERN,85,FS85,Boronia,nonInc,15,95,97.9,7,1,3,28
EASTERN,85,FS85,Boronia,emInc,97,95,97.9,7,1,3,28
CENTRAL,3,FS3,Carlton,nonInc,1,328,96.5,6.4,1,4,3
CENTRAL,3,FS3,Carlton,emInc,340,328,96.5,6.4,1,4,3
NORTHERN,12,FS12,Preston,nonInc,24,193,96.5,7.3,1,5,12
NORTHERN,12,FS12,Preston,emInc,200,193,96.5,7.3,1,5,12
NORTH & WEST REGIONAL,67,FS67,Ballarat City,nonInc,5,120,96,6.2,1,6,4
NORTH & WEST REGIONAL,67,FS67,Ballarat City,emInc,125,120,96,6.2,1,6,4
CENTRAL,4,FS4,Brunswick,nonInc,15,207,95.8,6.8,1,7,17
CENTRAL,4,FS4,Brunswick,emInc,216,207,95.8,6.8,1,7,17
CENTRAL,10,FS10,Richmond,nonInc,10,334,95.7,6.5,1,8,16
CENTRAL,10,FS10,Richmond,emInc,349,334,95.7,6.5,1,8,16
EASTERN,28,FS28,Vermont South,nonInc,15,134,95.7,7.1,1,9,19
EASTERN,28,FS28,Vermont South,emInc,140,134,95.7,7.1,1,9,19
SOUTHERN D1,86,FS86,Rowville,nonInc,1,65,95.6,6.7,1,10,21
SOUTHERN D1,86,FS86,Rowville,emInc,68,65,95.6,6.7,1,10,21
EASTERN,20,FS20,Box Hill,nonInc,27,168,95.5,7,1,11,10
EASTERN,20,FS20,Box Hill,emInc,176,168,95.5,7,1,11,10
CENTRAL,38,FS38,South Melbourne,nonInc,13,432,95.2,6.6,1,12,14
CENTRAL,38,FS38,South Melbourne,emInc,454,432,95.2,6.6,1,12,14
CENTRAL,2,FS2,West Melbourne,nonInc,6,343,95,6.8,1,13,7
CENTRAL,2,FS2,West Melbourne,emInc,361,343,95,6.8,1,13,7
WESTERN D3,66,FS66,Ocean Grove,nonInc,1,19,95,6.1,1,14,1
WESTERN D3,66,FS66,Ocean Grove,emInc,20,19,95,6.1,1,14,1
EASTERN,22,FS22,Ringwood,nonInc,11,131,94.9,7.2,1,15,22
EASTERN,22,FS22,Ringwood,emInc,138,131,94.9,7.2,1,15,22
SOUTHERN D1,25,FS25,Oakleigh,nonInc,23,146,94.8,7.3,1,16,29
SOUTHERN D1,25,FS25,Oakleigh,emInc,154,146,94.8,7.3,1,16,29
SOUTHERN D2,94,FS94,Mornington,nonInc,8,72,94.7,7.3,1,17,25
SOUTHERN D2,94,FS94,Mornington,emInc,76,72,94.7,7.3,1,17,25
EASTERN,26,FS26,Croydon,nonInc,19,118,94.4,7.3,1,18,11
EASTERN,26,FS26,Croydon,emInc,125,118,94.4,7.3,1,18,11
WESTERN D2,44,FS44,Sunshine,nonInc,13,193,94.1,7.3,1,19,24
WESTERN D2,44,FS44,Sunshine,emInc,205,193,94.1,7.3,1,19,24
WESTERN D1,42,FS42,Newport,nonInc,7,74,93.7,7.5,1,20,43
WESTERN D1,42,FS42,Newport,emInc,79,74,93.7,7.5,1,20,43
NORTH & WEST REGIONAL,73,FS73,Bendigo,nonInc,12,177,93.7,7.4,1,21,65
NORTH & WEST REGIONAL,73,FS73,Bendigo,emInc,189,177,93.7,7.4,1,21,65
NORTHERN,14,FS14,Bundoora,nonInc,9,170,93.4,7.4,1,22,46
NORTHERN,14,FS14,Bundoora,emInc,182,170,93.4,7.4,1,22,46
WESTERN D1,47,FS47,Footscray,nonInc,16,173,93,7.5,1,23,35
WESTERN D1,47,FS47,Footscray,emInc,186,173,93,7.5,1,23,35
NORTHERN,7,FS7,Thomastown,nonInc,19,124,92.5,7.7,1,24,45
NORTHERN,7,FS7,Thomastown,emInc,134,124,92.5,7.7,1,24,45
EASTERN,23,FS23,Burwood,nonInc,21,142,92.2,7.6,1,25,5
EASTERN,23,FS23,Burwood,emInc,154,142,92.2,7.6,1,25,5
SOUTH & EAST REGIONAL,77,FS77,Traralgon,nonInc,4,82,92.1,7.1,1,26,52
SOUTH & EAST REGIONAL,77,FS77,Traralgon,emInc,89,82,92.1,7.1,1,26,52
NORTHERN,15,FS15,Heidelberg,nonInc,25,200,91.7,7.5,1,27,42
NORTHERN,15,FS15,Heidelberg,emInc,218,200,91.7,7.5,1,27,42
WESTERN D3,64,FS64,Belmont,nonInc,6,100,91.7,7.5,1,28,27
WESTERN D3,64,FS64,Belmont,emInc,109,100,91.7,7.5,1,28,27
SOUTH & EAST REGIONAL,74,FS74,Wangaratta,nonInc,1,65,91.5,6.7,1,29,38
SOUTH & EAST REGIONAL,74,FS74,Wangaratta,emInc,71,65,91.5,6.7,1,29,38
WESTERN D3,63,FS63,Geelong City,nonInc,9,203,91.4,7.7,1,30,9
WESTERN D3,63,FS63,Geelong City,emInc,222,203,91.4,7.7,1,30,9
CENTRAL,35,FS35,Windsor,nonInc,36,546,91.3,7.6,1,31,34
CENTRAL,35,FS35,Windsor,emInc,598,546,91.3,7.6,1,31,34
NORTH & WEST REGIONAL,68,FS68,Lucas,nonInc,5,40,90.9,7.6,1,32,50
NORTH & WEST REGIONAL,68,FS68,Lucas,emInc,44,40,90.9,7.6,1,32,50
SOUTHERN D1,33,FS33,Mentone,nonInc,19,129,90.2,8,1,33,37
SOUTHERN D1,33,FS33,Mentone,emInc,143,129,90.2,8,1,33,37
EASTERN,19,FS19,North Balwyn,nonInc,20,109,90.1,7.7,1,34,61
EASTERN,19,FS19,North Balwyn,emInc,121,109,90.1,7.7,1,34,61
SOUTHERN D1,32,FS32,Ormond,nonInc,14,185,89.8,7.8,1,35,62
SOUTHERN D1,32,FS32,Ormond,emInc,206,185,89.8,7.8,1,35,62
NORTH & WEST REGIONAL,71,FS71,Portland,nonInc,3,26,89.7,7.6,1,36,51
NORTH & WEST REGIONAL,71,FS71,Portland,emInc,29,26,89.7,7.6,1,36,51
EASTERN,84,FS84,South Warrandyte,nonInc,4,17,89.5,8.9,1,37,70
EASTERN,84,FS84,South Warrandyte,emInc,19,17,89.5,8.9,1,37,70
CENTRAL,18,FS18,Hawthorn,nonInc,23,218,89.3,7.9,1,38,47
CENTRAL,18,FS18,Hawthorn,emInc,244,218,89.3,7.9,1,38,47
SOUTHERN D2,91,FS91,Frankston,nonInc,8,251,89.3,7.9,1,39,26
SOUTHERN D2,91,FS91,Frankston,emInc,281,251,89.3,7.9,1,39,26
CENTRAL,50,FS50,Ascot Vale,nonInc,8,190,89.2,7.9,1,40,48
CENTRAL,50,FS50,Ascot Vale,emInc,213,190,89.2,7.9,1,40,48
SOUTH & EAST REGIONAL,79,FS79,Latrobe West,nonInc,4,49,89.1,8.1,1,41,53
SOUTH & EAST REGIONAL,79,FS79,Latrobe West,emInc,55,49,89.1,8.1,1,41,53
CENTRAL,39,FS39,Port Melbourne,nonInc,5,154,89,8.3,1,42,32
CENTRAL,39,FS39,Port Melbourne,emInc,173,154,89,8.3,1,42,32
NORTHERN,16,FS16,Greensborough,nonInc,11,71,88.8,8.9,1,43,31
NORTHERN,16,FS16,Greensborough,emInc,80,71,88.8,8.9,1,43,31
EASTERN,27,FS27,Nunawading,nonInc,11,119,88.8,8.3,1,44,18
EASTERN,27,FS27,Nunawading,emInc,134,119,88.8,8.3,1,44,18
NORTHERN,5,FS5,Broadmeadows,nonInc,21,212,88.7,8.2,1,45,69
NORTHERN,5,FS5,Broadmeadows,emInc,239,212,88.7,8.2,1,45,69
CENTRAL,13,FS13,Northcote,nonInc,23,165,88.7,7.9,1,46,59
CENTRAL,13,FS13,Northcote,emInc,186,165,88.7,7.9,1,46,59
EASTERN,82,FS82,Eltham City,nonInc,16,53,88.3,8,1,47,39
EASTERN,82,FS82,Eltham City,emInc,60,53,88.3,8,1,47,39
NORTH & WEST REGIONAL,72,FS72,Mildura,nonInc,12,113,87.6,8.3,1,48,33
NORTH & WEST REGIONAL,72,FS72,Mildura,emInc,129,113,87.6,8.3,1,48,33
WESTERN D2,43,FS43,Deer Park,nonInc,14,117,87.3,8.4,1,49,73
WESTERN D2,43,FS43,Deer Park,emInc,134,117,87.3,8.4,1,49,73
NORTHERN,11,FS11,Epping,nonInc,13,115,87.1,8.3,1,50,23
NORTHERN,11,FS11,Epping,emInc,132,115,87.1,8.3,1,50,23
SOUTHERN D2,95,FS95,Rosebud,nonInc,8,54,87.1,7.7,1,51,6
SOUTHERN D2,95,FS95,Rosebud,emInc,62,54,87.1,7.7,1,51,6
NORTH & WEST REGIONAL,70,FS70,Warrnambool,nonInc,10,100,87,7.9,1,52,60
NORTH & WEST REGIONAL,70,FS70,Warrnambool,emInc,115,100,87,7.9,1,52,60
EASTERN,30,FS30,Templestowe,nonInc,9,72,86.7,8,1,53,40
EASTERN,30,FS30,Templestowe,emInc,83,72,86.7,8,1,53,40
SOUTHERN D1,29,FS29,Clayton,nonInc,13,95,86.4,8,1,54,8
SOUTHERN D1,29,FS29,Clayton,emInc,110,95,86.4,8,1,54,8
SOUTHERN D1,31,FS31,Glen Waverley,nonInc,12,248,86.4,8.1,1,55,54
SOUTHERN D1,31,FS31,Glen Waverley,emInc,287,248,86.4,8.1,1,55,54
SOUTHERN D1,24,FS24,Malvern,nonInc,8,144,86.2,8.2,1,56,30
SOUTHERN D1,24,FS24,Malvern,emInc,167,144,86.2,8.2,1,56,30
WESTERN D2,41,FS41,St Albans,nonInc,8,81,86.2,8.4,1,57,13
WESTERN D2,41,FS41,St Albans,emInc,94,81,86.2,8.4,1,57,13
SOUTH & EAST REGIONAL,75,FS75,Shepparton,nonInc,5,148,85.5,8.7,1,58,41
SOUTH & EAST REGIONAL,75,FS75,Shepparton,emInc,173,148,85.5,8.7,1,58,41
WESTERN D3,62,FS62,Corio,nonInc,11,186,85.3,8.3,1,59,64
WESTERN D3,62,FS62,Corio,emInc,218,186,85.3,8.3,1,59,64
NORTHERN,9,FS9,Somerton,nonInc,6,69,84.1,8.2,1,60,20
NORTHERN,9,FS9,Somerton,emInc,82,69,84.1,8.2,1,60,20
SOUTHERN D1,34,FS34,Highett,nonInc,23,216,84,8.2,1,61,68
SOUTHERN D1,34,FS34,Highett,emInc,257,216,84,8.2,1,61,68
SOUTH & EAST REGIONAL,76,FS76,Wodonga,nonInc,9,70,83.3,8.7,1,62,66
SOUTH & EAST REGIONAL,76,FS76,Wodonga,emInc,84,70,83.3,8.7,1,62,66
SOUTHERN D1,89,FS89,Springvale,nonInc,17,124,83.2,8.3,1,63,63
SOUTHERN D1,89,FS89,Springvale,emInc,149,124,83.2,8.3,1,63,63
SOUTHERN D2,87,FS87,Dandenong,nonInc,20,265,83.1,8.8,1,64,56
SOUTHERN D2,87,FS87,Dandenong,emInc,319,265,83.1,8.8,1,64,56
NORTHERN,81,FS81,South Morang,nonInc,3,29,82.9,8.4,1,65,44
NORTHERN,81,FS81,South Morang,emInc,35,29,82.9,8.4,1,65,44
WESTERN D1,45,FS45,Spotswood,nonInc,4,52,82.5,8.2,1,66,71
WESTERN D1,45,FS45,Spotswood,emInc,63,52,82.5,8.2,1,66,71
NORTHERN,80,FS80,Craigieburn,nonInc,15,134,82.2,8.6,1,67,77
NORTHERN,80,FS80,Craigieburn,emInc,163,134,82.2,8.6,1,67,77
NORTHERN,6,FS6,Pascoe Vale,nonInc,10,123,82,8.8,1,68,72
NORTHERN,6,FS6,Pascoe Vale,emInc,150,123,82,8.8,1,68,72
WESTERN D2,51,FS51,Keilor,nonInc,11,76,81.7,8.3,1,69,36
WESTERN D2,51,FS51,Keilor,emInc,93,76,81.7,8.3,1,69,36
WESTERN D1,40,FS40,Laverton,nonInc,11,125,79.1,8.9,1,70,74
WESTERN D1,40,FS40,Laverton,emInc,158,125,79.1,8.9,1,70,74
WESTERN D2,53,FS53,Sunbury,nonInc,9,71,78.9,9.7,1,71,76
WESTERN D2,53,FS53,Sunbury,emInc,90,71,78.9,9.7,1,71,76
WESTERN D2,48,FS48,Taylors Lakes,nonInc,4,52,78.8,10.6,1,72,49
WESTERN D2,48,FS48,Taylors Lakes,emInc,66,52,78.8,10.6,1,72,49
WESTERN D2,56,FS56,Melton,nonInc,10,169,78.2,9.6,1,73,78
WESTERN D2,56,FS56,Melton,emInc,216,169,78.2,9.6,1,73,78
WESTERN D1,46,FS46,Altona,nonInc,0,47,77,8.7,1,74,57
WESTERN D1,46,FS46,Altona,emInc,61,47,77,8.7,1,74,57
WESTERN D1,59,FS59,Derrimut,nonInc,4,46,76.7,8.9,1,75,85
WESTERN D1,59,FS59,Derrimut,emInc,60,46,76.7,8.9,1,75,85
WESTERN D2,52,FS52,Tullamarine,nonInc,4,85,76.6,8.7,1,76,80
WESTERN D2,52,FS52,Tullamarine,emInc,111,85,76.6,8.7,1,76,80
SOUTHERN D2,92,FS92,Cranbourne,nonInc,15,151,76.6,9,1,77,67
SOUTHERN D2,92,FS92,Cranbourne,emInc,197,151,76.6,9,1,77,67
SOUTHERN D2,90,FS90,Patterson River,nonInc,8,65,76.5,9,1,78,75
SOUTHERN D2,90,FS90,Patterson River,emInc,85,65,76.5,9,1,78,75
WESTERN D1,57,FS57,Tarneit,nonInc,21,172,71.7,10,1,80,82
WESTERN D1,57,FS57,Tarneit,emInc,240,172,71.7,10,1,80,82
SOUTHERN D2,88,FS88,Hallam,nonInc,14,131,71.6,9.9,1,81,55
SOUTHERN D2,88,FS88,Hallam,emInc,183,131,71.6,9.9,1,81,55
SOUTHERN D2,93,FS93,Pakenham,nonInc,4,88,69.8,10.2,1,82,58
SOUTHERN D2,93,FS93,Pakenham,emInc,126,88,69.8,10.2,1,82,58
WESTERN D1,58,FS58,Point Cook,nonInc,1,62,68.1,10.1,1,83,79
WESTERN D1,58,FS58,Point Cook,emInc,91,62,68.1,10.1,1,83,79
WESTERN D2,54,FS54,Greenvale,nonInc,3,33,67.3,10.2,1,84,81
WESTERN D2,54,FS54,Greenvale,emInc,49,33,67.3,10.2,1,84,81
WESTERN D2,55,FS55,Caroline Springs,nonInc,10,93,60.8,9.4,1,85,84
WESTERN D2,55,FS55,Caroline Springs,emInc,153,93,60.8,9.4,1,85,84
WESTERN D3,61,FS61,Lara,nonInc,3,31,59.6,11.1,1,86,83
WESTERN D3,61,FS61,Lara,emInc,52,31,59.6,11.1,1,86,83
CENTRAL,3,FS3,Carlton,nonInc,18,317,97.8,6.5,2,1,3
CENTRAL,3,FS3,Carlton,emInc,324,317,97.8,6.5,2,1,3
