dis,sNumber,sTag,servArea,incType,numInc,numStand,perMet,90Avg,q,rank,rankQ4
SOUTHERN D1,32,FS32,Ormond,emInc,168,148,88.1,7.83,3,44,62
WESTERN D2,48,FS48,Taylors Lakes,nonInc,8,37,88.1,7.43,3,45,49
WESTERN D2,48,FS48,Taylors Lakes,emInc,42,37,88.1,7.43,3,45,49
EASTERN,85,FS85,Boronia,nonInc,16,52,88.1,7.92,3,46,28
EASTERN,85,FS85,Boronia,emInc,59,52,88.1,7.92,3,46,28
SOUTHERN D2,91,FS91,Frankston,nonInc,26,162,88,8.18,3,47,26
SOUTHERN D2,91,FS91,Frankston,emInc,184,162,88,8.18,3,47,26
CENTRAL,18,FS18,Hawthorn,nonInc,24,148,87.6,7.87,3,48,47
CENTRAL,18,FS18,Hawthorn,emInc,169,148,87.6,7.87,3,48,47
EASTERN,19,FS19,North Balwyn,nonInc,20,90,87.4,8.28,3,49,61
EASTERN,19,FS19,North Balwyn,emInc,103,90,87.4,8.28,3,49,61
WESTERN D2,41,FS41,St Albans,nonInc,27,90,87.4,8.22,3,50,13
WESTERN D2,41,FS41,St Albans,emInc,103,90,87.4,8.22,3,50,13
NORTH & WEST REGIONAL,72,FS72,Mildura,nonInc,10,82,87.2,8.57,3,51,33
NORTH & WEST REGIONAL,72,FS72,Mildura,emInc,94,82,87.2,8.57,3,51,33
NORTHERN,9,FS9,Somerton,nonInc,12,40,87,7.95,3,52,20
NORTHERN,9,FS9,Somerton,emInc,46,40,87,7.95,3,52,20
CENTRAL,13,FS13,Northcote,nonInc,29,103,86.6,7.95,3,53,59
CENTRAL,13,FS13,Northcote,emInc,119,103,86.6,7.95,3,53,59
NORTHERN,7,FS7,Thomastown,nonInc,18,90,86.5,8.02,3,54,45
NORTHERN,7,FS7,Thomastown,emInc,104,90,86.5,8.02,3,54,45
SOUTHERN D2,87,FS87,Dandenong,nonInc,50,182,86.3,8.48,3,55,56
SOUTHERN D2,87,FS87,Dandenong,emInc,211,182,86.3,8.48,3,55,56
NORTHERN,80,FS80,Craigieburn,nonInc,37,80,86,8.32,3,56,77
NORTHERN,80,FS80,Craigieburn,emInc,93,80,86,8.32,3,56,77
NORTHERN,5,FS5,Broadmeadows,nonInc,42,171,85.9,8.68,3,57,69
NORTHERN,5,FS5,Broadmeadows,emInc,199,171,85.9,8.68,3,57,69
NORTH & WEST REGIONAL,70,FS70,Warrnambool,nonInc,10,76,85.4,8.17,3,58,60
NORTH & WEST REGIONAL,70,FS70,Warrnambool,emInc,89,76,85.4,8.17,3,58,60
WESTERN D1,46,FS46,Altona,nonInc,6,28,84.8,7.85,3,59,57
WESTERN D1,46,FS46,Altona,emInc,33,28,84.8,7.85,3,59,57
NORTHERN,11,FS11,Epping,nonInc,10,71,84.5,8.08,3,60,23
NORTHERN,11,FS11,Epping,emInc,84,71,84.5,8.08,3,60,23
SOUTH & EAST REGIONAL,79,FS79,Latrobe West,nonInc,2,38,84.4,8.1,3,61,53
SOUTH & EAST REGIONAL,79,FS79,Latrobe West,emInc,45,38,84.4,8.1,3,61,53
SOUTHERN D2,92,FS92,Cranbourne,nonInc,46,107,84.3,8.48,3,62,67
SOUTHERN D2,92,FS92,Cranbourne,emInc,127,107,84.3,8.48,3,62,67
SOUTHERN D2,90,FS90,Patterson River,nonInc,14,58,84.1,8.32,3,63,75
SOUTHERN D2,90,FS90,Patterson River,emInc,69,58,84.1,8.32,3,63,75
WESTERN D3,62,FS62,Corio,nonInc,33,118,83.7,8.32,3,64,64
WESTERN D3,62,FS62,Corio,emInc,141,118,83.7,8.32,3,64,64
SOUTHERN D1,24,FS24,Malvern,nonInc,30,121,83.4,8.92,3,65,30
SOUTHERN D1,24,FS24,Malvern,emInc,145,121,83.4,8.92,3,65,30
SOUTHERN D1,34,FS34,Highett,nonInc,30,130,83.3,8.57,3,66,68
SOUTHERN D1,34,FS34,Highett,emInc,156,130,83.3,8.57,3,66,68
SOUTH & EAST REGIONAL,75,FS75,Shepparton,nonInc,10,109,83.2,8.47,3,67,41
SOUTH & EAST REGIONAL,75,FS75,Shepparton,emInc,131,109,83.2,8.47,3,67,41
SOUTHERN D2,93,FS93,Pakenham,nonInc,22,64,83.1,8.65,3,68,58
SOUTHERN D2,93,FS93,Pakenham,emInc,77,64,83.1,8.65,3,68,58
WESTERN D1,40,FS40,Laverton,nonInc,10,53,82.8,8.98,3,69,74
WESTERN D1,40,FS40,Laverton,emInc,64,53,82.8,8.98,3,69,74
SOUTHERN D2,88,FS88,Hallam,nonInc,35,95,82.6,8.5,3,70,55
SOUTHERN D2,88,FS88,Hallam,emInc,115,95,82.6,8.5,3,70,55
EASTERN,30,FS30,Templestowe,nonInc,9,56,82.4,9.12,3,71,40
EASTERN,30,FS30,Templestowe,emInc,68,56,82.4,9.12,3,71,40
SOUTH & EAST REGIONAL,76,FS76,Wodonga,nonInc,10,55,82.1,8.47,3,72,66
SOUTH & EAST REGIONAL,76,FS76,Wodonga,emInc,67,55,82.1,8.47,3,72,66
EASTERN,82,FS82,Eltham City,nonInc,10,49,81.7,8.83,3,73,39
EASTERN,82,FS82,Eltham City,emInc,60,49,81.7,8.83,3,73,39
WESTERN D2,52,FS52,Tullamarine,nonInc,18,69,81.2,8.48,3,74,80
WESTERN D2,52,FS52,Tullamarine,emInc,85,69,81.2,8.48,3,74,80
WESTERN D2,51,FS51,Keilor,nonInc,25,63,80.8,8.6,3,75,36
WESTERN D2,51,FS51,Keilor,emInc,78,63,80.8,8.6,3,75,36
SOUTHERN D1,89,FS89,Springvale,nonInc,27,77,80.2,8.4,3,76,63
SOUTHERN D1,89,FS89,Springvale,emInc,96,77,80.2,8.4,3,76,63
WESTERN D1,58,FS58,Point Cook,nonInc,20,76,79.2,9.37,3,77,79
WESTERN D1,58,FS58,Point Cook,emInc,96,76,79.2,9.37,3,77,79
WESTERN D1,57,FS57,Tarneit,nonInc,42,120,77.9,9.05,3,78,82
WESTERN D1,57,FS57,Tarneit,emInc,154,120,77.9,9.05,3,78,82
WESTERN D1,45,FS45,Spotswood,nonInc,27,74,76.3,8.9,3,79,71
WESTERN D1,45,FS45,Spotswood,emInc,97,74,76.3,8.9,3,79,71
WESTERN D1,59,FS59,Derrimut,nonInc,10,56,75.7,8.73,3,80,85
WESTERN D1,59,FS59,Derrimut,emInc,74,56,75.7,8.73,3,80,85
WESTERN D2,56,FS56,Melton,nonInc,32,117,71.3,10.13,3,81,78
WESTERN D2,56,FS56,Melton,emInc,164,117,71.3,10.13,3,81,78
WESTERN D2,55,FS55,Caroline Springs,nonInc,21,99,67.8,9.57,3,82,84
WESTERN D2,55,FS55,Caroline Springs,emInc,146,99,67.8,9.57,3,82,84
EASTERN,84,FS84,South Warrandyte,nonInc,1,12,60,9.57,3,83,70
EASTERN,84,FS84,South Warrandyte,emInc,20,12,60,9.57,3,83,70
WESTERN D2,54,FS54,Greenvale,nonInc,9,23,59,12.83,3,84,81
WESTERN D2,54,FS54,Greenvale,emInc,39,23,59,12.83,3,84,81
WESTERN D3,61,FS61,Lara,nonInc,0,18,39.1,10.73,3,85,83
WESTERN D3,61,FS61,Lara,emInc,46,18,39.1,10.73,3,85,83
WESTERN D3,66,FS66,Ocean Grove,nonInc,6,26,100,5.85,4,1,1
WESTERN D3,66,FS66,Ocean Grove,emInc,26,26,100,5.85,4,1,1
CENTRAL,1,FS1,Eastern Hill,nonInc,24,356,97.5,5.62,4,2,2
CENTRAL,1,FS1,Eastern Hill,emInc,365,356,97.5,5.62,4,2,2
CENTRAL,3,FS3,Carlton,nonInc,28,338,97.1,6.52,4,3,3
CENTRAL,3,FS3,Carlton,emInc,348,338,97.1,6.52,4,3,3
NORTH & WEST REGIONAL,67,FS67,Ballarat City,nonInc,12,85,96.6,6.52,4,4,4
NORTH & WEST REGIONAL,67,FS67,Ballarat City,emInc,88,85,96.6,6.52,4,4,4
EASTERN,23,FS23,Burwood,nonInc,39,121,95.3,7.3,4,5,5
EASTERN,23,FS23,Burwood,emInc,127,121,95.3,7.3,4,5,5
SOUTHERN D2,95,FS95,Rosebud,nonInc,13,59,95.2,7.08,4,6,6
SOUTHERN D2,95,FS95,Rosebud,emInc,62,59,95.2,7.08,4,6,6
CENTRAL,2,FS2,West Melbourne,nonInc,30,310,95.1,6.65,4,7,7
CENTRAL,2,FS2,West Melbourne,emInc,326,310,95.1,6.65,4,7,7
SOUTHERN D1,29,FS29,Clayton,nonInc,25,102,94.4,7.43,4,8,8
SOUTHERN D1,29,FS29,Clayton,emInc,108,102,94.4,7.43,4,8,8
WESTERN D3,63,FS63,Geelong City,nonInc,29,148,93.7,7.15,4,9,9
WESTERN D3,63,FS63,Geelong City,emInc,158,148,93.7,7.15,4,9,9
EASTERN,20,FS20,Box Hill,nonInc,32,134,93.1,7.43,4,10,10
EASTERN,20,FS20,Box Hill,emInc,144,134,93.1,7.43,4,10,10
EASTERN,26,FS26,Croydon,nonInc,32,95,93.1,6.9,4,11,11
EASTERN,26,FS26,Croydon,emInc,102,95,93.1,6.9,4,11,11
NORTHERN,12,FS12,Preston,nonInc,38,170,92.9,7.67,4,12,12
NORTHERN,12,FS12,Preston,emInc,183,170,92.9,7.67,4,12,12
WESTERN D2,41,FS41,St Albans,nonInc,42,105,92.9,7.85,4,13,13
WESTERN D2,41,FS41,St Albans,emInc,113,105,92.9,7.85,4,13,13
CENTRAL,38,FS38,South Melbourne,nonInc,35,363,92.8,6.87,4,14,14
CENTRAL,38,FS38,South Melbourne,emInc,391,363,92.8,6.87,4,14,14
SOUTH & EAST REGIONAL,78,FS78,Morwell,nonInc,5,59,92.2,7.32,4,15,15
SOUTH & EAST REGIONAL,78,FS78,Morwell,emInc,64,59,92.2,7.32,4,15,15
CENTRAL,10,FS10,Richmond,nonInc,31,258,92.1,7.27,4,16,16
CENTRAL,10,FS10,Richmond,emInc,280,258,92.1,7.27,4,16,16
CENTRAL,4,FS4,Brunswick,nonInc,26,213,91.8,7.57,4,17,17
CENTRAL,4,FS4,Brunswick,emInc,232,213,91.8,7.57,4,17,17
EASTERN,27,FS27,Nunawading,nonInc,36,110,91.7,7.3,4,18,18
EASTERN,27,FS27,Nunawading,emInc,120,110,91.7,7.3,4,18,18
EASTERN,28,FS28,Vermont South,nonInc,43,133,91.7,7.5,4,19,19
EASTERN,28,FS28,Vermont South,emInc,145,133,91.7,7.5,4,19,19
NORTHERN,9,FS9,Somerton,nonInc,14,65,91.5,7.65,4,20,20
NORTHERN,9,FS9,Somerton,emInc,71,65,91.5,7.65,4,20,20
SOUTHERN D1,86,FS86,Rowville,nonInc,15,53,91.4,7.02,4,21,21
SOUTHERN D1,86,FS86,Rowville,emInc,58,53,91.4,7.02,4,21,21
EASTERN,22,FS22,Ringwood,nonInc,48,124,91.2,7.57,4,22,22
EASTERN,22,FS22,Ringwood,emInc,136,124,91.2,7.57,4,22,22
NORTHERN,11,FS11,Epping,nonInc,23,101,91,8,4,23,23
NORTHERN,11,FS11,Epping,emInc,111,101,91,8,4,23,23
WESTERN D2,44,FS44,Sunshine,nonInc,40,153,90.5,7.75,4,24,24
WESTERN D2,44,FS44,Sunshine,emInc,169,153,90.5,7.75,4,24,24
SOUTHERN D2,94,FS94,Mornington,nonInc,16,67,90.5,7.53,4,25,25
SOUTHERN D2,94,FS94,Mornington,emInc,74,67,90.5,7.53,4,25,25
SOUTHERN D2,91,FS91,Frankston,nonInc,45,217,90.4,8.22,4,26,26
SOUTHERN D2,91,FS91,Frankston,emInc,240,217,90.4,8.22,4,26,26
WESTERN D3,64,FS64,Belmont,nonInc,21,84,90.3,7.6,4,27,27
WESTERN D3,64,FS64,Belmont,emInc,93,84,90.3,7.6,4,27,27
EASTERN,85,FS85,Boronia,nonInc,15,74,90.2,7.18,4,28,28
EASTERN,85,FS85,Boronia,emInc,82,74,90.2,7.18,4,28,28
SOUTHERN D1,25,FS25,Oakleigh,nonInc,32,145,90.1,7.75,4,29,29
SOUTHERN D1,25,FS25,Oakleigh,emInc,161,145,90.1,7.75,4,29,29
SOUTHERN D1,24,FS24,Malvern,nonInc,31,141,89.2,8.13,4,30,30
SOUTHERN D1,24,FS24,Malvern,emInc,158,141,89.2,8.13,4,30,30
NORTHERN,16,FS16,Greensborough,nonInc,29,73,89,7.62,4,31,31
NORTHERN,16,FS16,Greensborough,emInc,82,73,89,7.62,4,31,31
CENTRAL,39,FS39,Port Melbourne,nonInc,18,125,88.7,7.78,4,32,32
CENTRAL,39,FS39,Port Melbourne,emInc,141,125,88.7,7.78,4,32,32
NORTH & WEST REGIONAL,72,FS72,Mildura,nonInc,20,94,88.7,7.9,4,33,33
NORTH & WEST REGIONAL,72,FS72,Mildura,emInc,106,94,88.7,7.9,4,33,33
CENTRAL,35,FS35,Windsor,nonInc,54,417,88.3,7.95,4,34,34
CENTRAL,35,FS35,Windsor,emInc,472,417,88.3,7.95,4,34,34
WESTERN D1,47,FS47,Footscray,nonInc,38,196,88.3,8.2,4,35,35
WESTERN D1,47,FS47,Footscray,emInc,222,196,88.3,8.2,4,35,35
WESTERN D2,51,FS51,Keilor,nonInc,40,90,88.2,7.95,4,36,36
WESTERN D2,51,FS51,Keilor,emInc,102,90,88.2,7.95,4,36,36
SOUTHERN D1,33,FS33,Mentone,nonInc,40,111,88.1,7.9,4,37,37
SOUTHERN D1,33,FS33,Mentone,emInc,126,111,88.1,7.9,4,37,37
SOUTH & EAST REGIONAL,74,FS74,Wangaratta,nonInc,6,52,88.1,7.97,4,38,38
SOUTH & EAST REGIONAL,74,FS74,Wangaratta,emInc,59,52,88.1,7.97,4,38,38
EASTERN,82,FS82,Eltham City,nonInc,28,59,88.1,8.2,4,39,39
EASTERN,82,FS82,Eltham City,emInc,67,59,88.1,8.2,4,39,39
EASTERN,30,FS30,Templestowe,nonInc,19,64,87.7,7.73,4,40,40
EASTERN,30,FS30,Templestowe,emInc,73,64,87.7,7.73,4,40,40
SOUTH & EAST REGIONAL,75,FS75,Shepparton,nonInc,8,135,87.7,8.22,4,41,41
SOUTH & EAST REGIONAL,75,FS75,Shepparton,emInc,154,135,87.7,8.22,4,41,41
NORTHERN,15,FS15,Heidelberg,nonInc,46,196,87.5,8.25,4,42,42
NORTHERN,15,FS15,Heidelberg,emInc,224,196,87.5,8.25,4,42,42
WESTERN D1,42,FS42,Newport,nonInc,16,97,87.4,7.97,4,43,43
WESTERN D1,42,FS42,Newport,emInc,111,97,87.4,7.97,4,43,43
NORTHERN,81,FS81,South Morang,nonInc,5,55,87.3,7.82,4,44,44
NORTHERN,81,FS81,South Morang,emInc,63,55,87.3,7.82,4,44,44
NORTHERN,7,FS7,Thomastown,nonInc,45,100,87,8.07,4,45,45
NORTHERN,7,FS7,Thomastown,emInc,115,100,87,8.07,4,45,45
NORTHERN,14,FS14,Bundoora,nonInc,30,125,86.8,7.82,4,46,46
NORTHERN,14,FS14,Bundoora,emInc,144,125,86.8,7.82,4,46,46
CENTRAL,18,FS18,Hawthorn,nonInc,45,165,86.4,8.13,4,47,47
CENTRAL,18,FS18,Hawthorn,emInc,191,165,86.4,8.13,4,47,47
CENTRAL,50,FS50,Ascot Vale,nonInc,26,196,85.6,8.4,4,48,48
CENTRAL,50,FS50,Ascot Vale,emInc,229,196,85.6,8.4,4,48,48
WESTERN D2,48,FS48,Taylors Lakes,nonInc,13,52,85.2,8.47,4,49,49
WESTERN D2,48,FS48,Taylors Lakes,emInc,61,52,85.2,8.47,4,49,49
NORTH & WEST REGIONAL,68,FS68,Lucas,nonInc,7,46,85.2,8.15,4,50,50
NORTH & WEST REGIONAL,68,FS68,Lucas,emInc,54,46,85.2,8.15,4,50,50
NORTH & WEST REGIONAL,71,FS71,Portland,nonInc,4,23,85.2,8.05,4,51,51
NORTH & WEST REGIONAL,71,FS71,Portland,emInc,27,23,85.2,8.05,4,51,51
SOUTH & EAST REGIONAL,77,FS77,Traralgon,nonInc,11,62,84.9,8.4,4,52,52
SOUTH & EAST REGIONAL,77,FS77,Traralgon,emInc,73,62,84.9,8.4,4,52,52
SOUTH & EAST REGIONAL,79,FS79,Latrobe West,nonInc,9,45,84.9,8.17,4,53,53
SOUTH & EAST REGIONAL,79,FS79,Latrobe West,emInc,53,45,84.9,8.17,4,53,53
SOUTHERN D1,31,FS31,Glen Waverley,nonInc,37,207,84.8,8.38,4,54,54
SOUTHERN D1,31,FS31,Glen Waverley,emInc,244,207,84.8,8.38,4,54,54
SOUTHERN D2,88,FS88,Hallam,nonInc,45,120,82.8,8.87,4,55,55
SOUTHERN D2,88,FS88,Hallam,emInc,145,120,82.8,8.87,4,55,55
SOUTHERN D2,87,FS87,Dandenong,nonInc,55,200,82.6,8.83,4,56,56
SOUTHERN D2,87,FS87,Dandenong,emInc,242,200,82.6,8.83,4,56,56
WESTERN D1,46,FS46,Altona,nonInc,12,28,82.4,7.83,4,57,57
WESTERN D1,46,FS46,Altona,emInc,34,28,82.4,7.83,4,57,57
SOUTHERN D2,93,FS93,Pakenham,nonInc,17,70,82.4,9.75,4,58,58
SOUTHERN D2,93,FS93,Pakenham,emInc,85,70,82.4,9.75,4,58,58
CENTRAL,13,FS13,Northcote,nonInc,41,116,82.3,8.58,4,59,59
CENTRAL,13,FS13,Northcote,emInc,141,116,82.3,8.58,4,59,59
NORTH & WEST REGIONAL,70,FS70,Warrnambool,nonInc,14,74,82.2,8.7,4,60,60
NORTH & WEST REGIONAL,70,FS70,Warrnambool,emInc,90,74,82.2,8.7,4,60,60
EASTERN,19,FS19,North Balwyn,nonInc,25,100,82,9.2,4,61,61
EASTERN,19,FS19,North Balwyn,emInc,122,100,82,9.2,4,61,61
SOUTHERN D1,32,FS32,Ormond,nonInc,44,169,82,8.6,4,62,62
SOUTHERN D1,32,FS32,Ormond,emInc,206,169,82,8.6,4,62,62
SOUTHERN D1,89,FS89,Springvale,nonInc,45,128,81.5,8.62,4,63,63
SOUTHERN D1,89,FS89,Springvale,emInc,157,128,81.5,8.62,4,63,63
WESTERN D3,62,FS62,Corio,nonInc,42,134,81.2,8.13,4,64,64
WESTERN D3,62,FS62,Corio,emInc,165,134,81.2,8.13,4,64,64
NORTH & WEST REGIONAL,73,FS73,Bendigo,nonInc,26,152,80.9,8.57,4,65,65
NORTH & WEST REGIONAL,73,FS73,Bendigo,emInc,188,152,80.9,8.57,4,65,65
SOUTH & EAST REGIONAL,76,FS76,Wodonga,nonInc,16,80,80.8,8.45,4,66,66
SOUTH & EAST REGIONAL,76,FS76,Wodonga,emInc,99,80,80.8,8.45,4,66,66
SOUTHERN D2,92,FS92,Cranbourne,nonInc,53,143,80.8,9.08,4,67,67
SOUTHERN D2,92,FS92,Cranbourne,emInc,177,143,80.8,9.08,4,67,67
SOUTHERN D1,34,FS34,Highett,nonInc,50,149,80.5,8.37,4,68,68
SOUTHERN D1,34,FS34,Highett,emInc,185,149,80.5,8.37,4,68,68
NORTHERN,5,FS5,Broadmeadows,nonInc,54,165,80.1,8.57,4,69,69
NORTHERN,5,FS5,Broadmeadows,emInc,206,165,80.1,8.57,4,69,69
EASTERN,84,FS84,South Warrandyte,nonInc,11,20,80,8.42,4,70,70
EASTERN,84,FS84,South Warrandyte,emInc,25,20,80,8.42,4,70,70
WESTERN D1,45,FS45,Spotswood,nonInc,43,92,79.3,8.8,4,71,71
WESTERN D1,45,FS45,Spotswood,emInc,116,92,79.3,8.8,4,71,71
NORTHERN,6,FS6,Pascoe Vale,nonInc,35,102,79.1,9.2,4,72,72
NORTHERN,6,FS6,Pascoe Vale,emInc,129,102,79.1,9.2,4,72,72
WESTERN D2,43,FS43,Deer Park,nonInc,26,91,79.1,8.82,4,73,73
WESTERN D2,43,FS43,Deer Park,emInc,115,91,79.1,8.82,4,73,73
WESTERN D1,40,FS40,Laverton,nonInc,21,56,78.9,8.87,4,74,74
WESTERN D1,40,FS40,Laverton,emInc,71,56,78.9,8.87,4,74,74
SOUTHERN D2,90,FS90,Patterson River,nonInc,20,57,77,9.68,4,75,75
SOUTHERN D2,90,FS90,Patterson River,emInc,74,57,77,9.68,4,75,75
WESTERN D2,53,FS53,Sunbury,nonInc,15,59,76.6,9.18,4,76,76
WESTERN D2,53,FS53,Sunbury,emInc,77,59,76.6,9.18,4,76,76
NORTHERN,80,FS80,Craigieburn,nonInc,38,91,75.8,9.4,4,77,77
NORTHERN,80,FS80,Craigieburn,emInc,120,91,75.8,9.4,4,77,77
WESTERN D2,56,FS56,Melton,nonInc,37,158,75.6,9.5,4,78,78
WESTERN D2,56,FS56,Melton,emInc,209,158,75.6,9.5,4,78,78
WESTERN D1,58,FS58,Point Cook,nonInc,20,96,75.6,10.47,4,79,79
WESTERN D1,58,FS58,Point Cook,emInc,127,96,75.6,10.47,4,79,79
WESTERN D2,52,FS52,Tullamarine,nonInc,20,75,72.8,9.48,4,80,80
WESTERN D2,52,FS52,Tullamarine,emInc,103,75,72.8,9.48,4,80,80
WESTERN D2,54,FS54,Greenvale,nonInc,11,37,68.5,10.97,4,81,81
WESTERN D2,54,FS54,Greenvale,emInc,54,37,68.5,10.97,4,81,81
WESTERN D1,57,FS57,Tarneit,nonInc,50,140,67,10.97,4,82,82
WESTERN D1,57,FS57,Tarneit,emInc,209,140,67,10.97,4,82,82
WESTERN D3,61,FS61,Lara,nonInc,7,38,66.7,10.42,4,83,83
WESTERN D3,61,FS61,Lara,emInc,57,38,66.7,10.42,4,83,83
WESTERN D2,55,FS55,Caroline Springs,nonInc,37,103,65.2,9.98,4,84,84
WESTERN D2,55,FS55,Caroline Springs,emInc,158,103,65.2,9.98,4,84,84
WESTERN D1,59,FS59,Derrimut,nonInc,17,70,64.8,9.33,4,85,85
WESTERN D1,59,FS59,Derrimut,emInc,108,70,64.8,9.33,4,85,85
