description,dis,sNumber,sTag,servArea,incType,numInc,numStand,perMet,90Avg,q,rank,rankQ4
Non-Emergency Incident,CENTRAL,2,FS2,West Melbourne,nonInc,29,262,93.6,6.57,3,19,7
Emergency Incident,CENTRAL,2,FS2,West Melbourne,emInc,280,262,93.6,6.57,3,19,7
Incident Total,CENTRAL,2,FS2,West Melbourne,totInc,309,262,93.6,6.57,3,19,7
Non-Emergency Incident,NORTHERN,12,FS12,Preston,nonInc,19,130,93.5,7.23,3,20,12
Emergency Incident,NORTHERN,12,FS12,Preston,emInc,139,130,93.5,7.23,3,20,12
Incident Total,NORTHERN,12,FS12,Preston,totInc,158,130,93.5,7.23,3,20,12
Non-Emergency Incident,SOUTH & EAST REGIONAL,78,FS78,Morwell,nonInc,9,70,93.3,6.77,3,21,15
Emergency Incident,SOUTH & EAST REGIONAL,78,FS78,Morwell,emInc,75,70,93.3,6.77,3,21,15
Incident Total,SOUTH & EAST REGIONAL,78,FS78,Morwell,totInc,84,70,93.3,6.77,3,21,15
Non-Emergency Incident,CENTRAL,4,FS4,Brunswick,nonInc,27,164,93.2,7.32,3,22,17
Emergency Incident,CENTRAL,4,FS4,Brunswick,emInc,176,164,93.2,7.32,3,22,17
Incident Total,CENTRAL,4,FS4,Brunswick,totInc,203,164,93.2,7.32,3,22,17
Non-Emergency Incident,EASTERN,26,FS26,Croydon,nonInc,24,106,93,7.13,3,23,11
Emergency Incident,EASTERN,26,FS26,Croydon,emInc,114,106,93,7.13,3,23,11
Incident Total,EASTERN,26,FS26,Croydon,totInc,138,106,93,7.13,3,23,11
Non-Emergency Incident,SOUTH & EAST REGIONAL,74,FS74,Wangaratta,nonInc,9,64,92.8,7.52,3,24,38
Emergency Incident,SOUTH & EAST REGIONAL,74,FS74,Wangaratta,emInc,69,64,92.8,7.52,3,24,38
Incident Total,SOUTH & EAST REGIONAL,74,FS74,Wangaratta,totInc,78,64,92.8,7.52,3,24,38
Non-Emergency Incident,CENTRAL,35,FS35,Windsor,nonInc,52,375,92.1,7.23,3,25,34
Emergency Incident,CENTRAL,35,FS35,Windsor,emInc,407,375,92.1,7.23,3,25,34
Incident Total,CENTRAL,35,FS35,Windsor,totInc,459,375,92.1,7.23,3,25,34
Non-Emergency Incident,WESTERN D3,63,FS63,Geelong City,nonInc,18,135,91.8,7.6,3,26,9
Emergency Incident,WESTERN D3,63,FS63,Geelong City,emInc,147,135,91.8,7.6,3,26,9
Incident Total,WESTERN D3,63,FS63,Geelong City,totInc,165,135,91.8,7.6,3,26,9
Non-Emergency Incident,SOUTHERN D1,31,FS31,Glen Waverley,nonInc,21,187,91.7,7.67,3,27,54
Emergency Incident,SOUTHERN D1,31,FS31,Glen Waverley,emInc,204,187,91.7,7.67,3,27,54
Incident Total,SOUTHERN D1,31,FS31,Glen Waverley,totInc,225,187,91.7,7.67,3,27,54
Non-Emergency Incident,NORTH & WEST REGIONAL,73,FS73,Bendigo,nonInc,6,133,91.7,7.7,3,28,65
Emergency Incident,NORTH & WEST REGIONAL,73,FS73,Bendigo,emInc,145,133,91.7,7.7,3,28,65
Incident Total,NORTH & WEST REGIONAL,73,FS73,Bendigo,totInc,151,133,91.7,7.7,3,28,65
Non-Emergency Incident,EASTERN,27,FS27,Nunawading,nonInc,15,96,91.4,7.55,3,29,18
Emergency Incident,EASTERN,27,FS27,Nunawading,emInc,105,96,91.4,7.55,3,29,18
Incident Total,EASTERN,27,FS27,Nunawading,totInc,120,96,91.4,7.55,3,29,18
Non-Emergency Incident,EASTERN,20,FS20,Box Hill,nonInc,21,126,91.3,7.63,3,30,10
Emergency Incident,EASTERN,20,FS20,Box Hill,emInc,138,126,91.3,7.63,3,30,10
Incident Total,EASTERN,20,FS20,Box Hill,totInc,159,126,91.3,7.63,3,30,10
Non-Emergency Incident,NORTHERN,14,FS14,Bundoora,nonInc,20,100,90.9,7.8,3,31,46
Emergency Incident,NORTHERN,14,FS14,Bundoora,emInc,110,100,90.9,7.8,3,31,46
Incident Total,NORTHERN,14,FS14,Bundoora,totInc,130,100,90.9,7.8,3,31,46
Non-Emergency Incident,EASTERN,22,FS22,Ringwood,nonInc,11,97,90.7,7.97,3,32,22
Emergency Incident,EASTERN,22,FS22,Ringwood,emInc,107,97,90.7,7.97,3,32,22
Incident Total,EASTERN,22,FS22,Ringwood,totInc,118,97,90.7,7.97,3,32,22
Non-Emergency Incident,SOUTHERN D1,25,FS25,Oakleigh,nonInc,21,115,90.6,7.62,3,33,29
Emergency Incident,SOUTHERN D1,25,FS25,Oakleigh,emInc,127,115,90.6,7.62,3,33,29
Incident Total,SOUTHERN D1,25,FS25,Oakleigh,totInc,148,115,90.6,7.62,3,33,29
Non-Emergency Incident,SOUTHERN D1,33,FS33,Mentone,nonInc,30,87,90.6,8.08,3,34,37
Emergency Incident,SOUTHERN D1,33,FS33,Mentone,emInc,96,87,90.6,8.08,3,34,37
Incident Total,SOUTHERN D1,33,FS33,Mentone,totInc,126,87,90.6,8.08,3,34,37
Non-Emergency Incident,NORTHERN,6,FS6,Pascoe Vale,nonInc,27,90,90,8.4,3,35,72
Emergency Incident,NORTHERN,6,FS6,Pascoe Vale,emInc,100,90,90,8.4,3,35,72
Incident Total,NORTHERN,6,FS6,Pascoe Vale,totInc,127,90,90,8.4,3,35,72
Non-Emergency Incident,SOUTHERN D2,94,FS94,Mornington,nonInc,11,62,89.9,7.95,3,36,25
Emergency Incident,SOUTHERN D2,94,FS94,Mornington,emInc,69,62,89.9,7.95,3,36,25
Incident Total,SOUTHERN D2,94,FS94,Mornington,totInc,80,62,89.9,7.95,3,36,25
Non-Emergency Incident,SOUTHERN D2,95,FS95,Rosebud,nonInc,10,44,89.8,7.68,3,37,6
Emergency Incident,SOUTHERN D2,95,FS95,Rosebud,emInc,49,44,89.8,7.68,3,37,6
Incident Total,SOUTHERN D2,95,FS95,Rosebud,totInc,59,44,89.8,7.68,3,37,6
Non-Emergency Incident,SOUTHERN D1,29,FS29,Clayton,nonInc,20,104,89.7,7.88,3,38,8
Emergency Incident,SOUTHERN D1,29,FS29,Clayton,emInc,116,104,89.7,7.88,3,38,8
Incident Total,SOUTHERN D1,29,FS29,Clayton,totInc,136,104,89.7,7.88,3,38,8
Non-Emergency Incident,WESTERN D1,42,FS42,Newport,nonInc,4,68,89.5,7.72,3,39,43
Emergency Incident,WESTERN D1,42,FS42,Newport,emInc,76,68,89.5,7.72,3,39,43
Incident Total,WESTERN D1,42,FS42,Newport,totInc,80,68,89.5,7.72,3,39,43
Non-Emergency Incident,NORTHERN,15,FS15,Heidelberg,nonInc,25,155,89.1,7.98,3,40,42
Emergency Incident,NORTHERN,15,FS15,Heidelberg,emInc,174,155,89.1,7.98,3,40,42
Incident Total,NORTHERN,15,FS15,Heidelberg,totInc,199,155,89.1,7.98,3,40,42
Non-Emergency Incident,WESTERN D2,53,FS53,Sunbury,nonInc,12,56,88.9,8.15,3,41,76
Emergency Incident,WESTERN D2,53,FS53,Sunbury,emInc,63,56,88.9,8.15,3,41,76
Incident Total,WESTERN D2,53,FS53,Sunbury,totInc,75,56,88.9,8.15,3,41,76
Non-Emergency Incident,WESTERN D2,43,FS43,Deer Park,nonInc,18,85,88.5,8.03,3,42,73
Emergency Incident,WESTERN D2,43,FS43,Deer Park,emInc,96,85,88.5,8.03,3,42,73
Incident Total,WESTERN D2,43,FS43,Deer Park,totInc,114,85,88.5,8.03,3,42,73
Non-Emergency Incident,CENTRAL,50,FS50,Ascot Vale,nonInc,25,145,88.4,7.88,3,43,48
Emergency Incident,CENTRAL,50,FS50,Ascot Vale,emInc,164,145,88.4,7.88,3,43,48
Incident Total,CENTRAL,50,FS50,Ascot Vale,totInc,189,145,88.4,7.88,3,43,48
Non-Emergency Incident,SOUTHERN D1,32,FS32,Ormond,nonInc,35,148,88.1,7.83,3,44,62
Emergency Incident,SOUTHERN D1,32,FS32,Ormond,emInc,168,148,88.1,7.83,3,44,62
Incident Total,SOUTHERN D1,32,FS32,Ormond,totInc,203,148,88.1,7.83,3,44,62
Non-Emergency Incident,WESTERN D2,48,FS48,Taylors Lakes,nonInc,8,37,88.1,7.43,3,45,49
Emergency Incident,WESTERN D2,48,FS48,Taylors Lakes,emInc,42,37,88.1,7.43,3,45,49
Incident Total,WESTERN D2,48,FS48,Taylors Lakes,totInc,50,37,88.1,7.43,3,45,49
Non-Emergency Incident,EASTERN,85,FS85,Boronia,nonInc,16,52,88.1,7.92,3,46,28
Emergency Incident,EASTERN,85,FS85,Boronia,emInc,59,52,88.1,7.92,3,46,28
Incident Total,EASTERN,85,FS85,Boronia,totInc,75,52,88.1,7.92,3,46,28
Non-Emergency Incident,SOUTHERN D2,91,FS91,Frankston,nonInc,26,162,88,8.18,3,47,26
Emergency Incident,SOUTHERN D2,91,FS91,Frankston,emInc,184,162,88,8.18,3,47,26
Incident Total,SOUTHERN D2,91,FS91,Frankston,totInc,210,162,88,8.18,3,47,26
Non-Emergency Incident,CENTRAL,18,FS18,Hawthorn,nonInc,24,148,87.6,7.87,3,48,47
Emergency Incident,CENTRAL,18,FS18,Hawthorn,emInc,169,148,87.6,7.87,3,48,47
Incident Total,CENTRAL,18,FS18,Hawthorn,totInc,193,148,87.6,7.87,3,48,47
Non-Emergency Incident,EASTERN,19,FS19,North Balwyn,nonInc,20,90,87.4,8.28,3,49,61
Emergency Incident,EASTERN,19,FS19,North Balwyn,emInc,103,90,87.4,8.28,3,49,61
Incident Total,EASTERN,19,FS19,North Balwyn,totInc,123,90,87.4,8.28,3,49,61
Non-Emergency Incident,WESTERN D2,41,FS41,St Albans,nonInc,27,90,87.4,8.22,3,50,13
Emergency Incident,WESTERN D2,41,FS41,St Albans,emInc,103,90,87.4,8.22,3,50,13
Incident Total,WESTERN D2,41,FS41,St Albans,totInc,130,90,87.4,8.22,3,50,13
Non-Emergency Incident,NORTH & WEST REGIONAL,72,FS72,Mildura,nonInc,10,82,87.2,8.57,3,51,33
Emergency Incident,NORTH & WEST REGIONAL,72,FS72,Mildura,emInc,94,82,87.2,8.57,3,51,33
Incident Total,NORTH & WEST REGIONAL,72,FS72,Mildura,totInc,104,82,87.2,8.57,3,51,33
Non-Emergency Incident,NORTHERN,9,FS9,Somerton,nonInc,12,40,87,7.95,3,52,20
Emergency Incident,NORTHERN,9,FS9,Somerton,emInc,46,40,87,7.95,3,52,20
Incident Total,NORTHERN,9,FS9,Somerton,totInc,58,40,87,7.95,3,52,20
Non-Emergency Incident,CENTRAL,13,FS13,Northcote,nonInc,29,103,86.6,7.95,3,53,59
Emergency Incident,CENTRAL,13,FS13,Northcote,emInc,119,103,86.6,7.95,3,53,59
Incident Total,CENTRAL,13,FS13,Northcote,totInc,148,103,86.6,7.95,3,53,59
Non-Emergency Incident,NORTHERN,7,FS7,Thomastown,nonInc,18,90,86.5,8.02,3,54,45
Emergency Incident,NORTHERN,7,FS7,Thomastown,emInc,104,90,86.5,8.02,3,54,45
Incident Total,NORTHERN,7,FS7,Thomastown,totInc,122,90,86.5,8.02,3,54,45
Non-Emergency Incident,SOUTHERN D2,87,FS87,Dandenong,nonInc,50,182,86.3,8.48,3,55,56
Emergency Incident,SOUTHERN D2,87,FS87,Dandenong,emInc,211,182,86.3,8.48,3,55,56
Incident Total,SOUTHERN D2,87,FS87,Dandenong,totInc,261,182,86.3,8.48,3,55,56
Non-Emergency Incident,NORTHERN,80,FS80,Craigieburn,nonInc,37,80,86,8.32,3,56,77
Emergency Incident,NORTHERN,80,FS80,Craigieburn,emInc,93,80,86,8.32,3,56,77
Incident Total,NORTHERN,80,FS80,Craigieburn,totInc,130,80,86,8.32,3,56,77
Non-Emergency Incident,NORTHERN,5,FS5,Broadmeadows,nonInc,42,171,85.9,8.68,3,57,69
Emergency Incident,NORTHERN,5,FS5,Broadmeadows,emInc,199,171,85.9,8.68,3,57,69
Incident Total,NORTHERN,5,FS5,Broadmeadows,totInc,241,171,85.9,8.68,3,57,69
Non-Emergency Incident,NORTH & WEST REGIONAL,70,FS70,Warrnambool,nonInc,10,76,85.4,8.17,3,58,60
Emergency Incident,NORTH & WEST REGIONAL,70,FS70,Warrnambool,emInc,89,76,85.4,8.17,3,58,60
Incident Total,NORTH & WEST REGIONAL,70,FS70,Warrnambool,totInc,99,76,85.4,8.17,3,58,60
Non-Emergency Incident,WESTERN D1,46,FS46,Altona,nonInc,6,28,84.8,7.85,3,59,57
Emergency Incident,WESTERN D1,46,FS46,Altona,emInc,33,28,84.8,7.85,3,59,57
Incident Total,WESTERN D1,46,FS46,Altona,totInc,39,28,84.8,7.85,3,59,57
Non-Emergency Incident,NORTHERN,11,FS11,Epping,nonInc,10,71,84.5,8.08,3,60,23
Emergency Incident,NORTHERN,11,FS11,Epping,emInc,84,71,84.5,8.08,3,60,23
Incident Total,NORTHERN,11,FS11,Epping,totInc,94,71,84.5,8.08,3,60,23
Non-Emergency Incident,SOUTH & EAST REGIONAL,79,FS79,Latrobe West,nonInc,2,38,84.4,8.1,3,61,53
Emergency Incident,SOUTH & EAST REGIONAL,79,FS79,Latrobe West,emInc,45,38,84.4,8.1,3,61,53
Incident Total,SOUTH & EAST REGIONAL,79,FS79,Latrobe West,totInc,47,38,84.4,8.1,3,61,53
Non-Emergency Incident,SOUTHERN D2,92,FS92,Cranbourne,nonInc,46,107,84.3,8.48,3,62,67
Emergency Incident,SOUTHERN D2,92,FS92,Cranbourne,emInc,127,107,84.3,8.48,3,62,67
Incident Total,SOUTHERN D2,92,FS92,Cranbourne,totInc,173,107,84.3,8.48,3,62,67
Non-Emergency Incident,SOUTHERN D2,90,FS90,Patterson River,nonInc,14,58,84.1,8.32,3,63,75
Emergency Incident,SOUTHERN D2,90,FS90,Patterson River,emInc,69,58,84.1,8.32,3,63,75
Incident Total,SOUTHERN D2,90,FS90,Patterson River,totInc,83,58,84.1,8.32,3,63,75
Non-Emergency Incident,WESTERN D3,62,FS62,Corio,nonInc,33,118,83.7,8.32,3,64,64
Emergency Incident,WESTERN D3,62,FS62,Corio,emInc,141,118,83.7,8.32,3,64,64
Incident Total,WESTERN D3,62,FS62,Corio,totInc,174,118,83.7,8.32,3,64,64
Non-Emergency Incident,SOUTHERN D1,24,FS24,Malvern,nonInc,30,121,83.4,8.92,3,65,30
Emergency Incident,SOUTHERN D1,24,FS24,Malvern,emInc,145,121,83.4,8.92,3,65,30
Incident Total,SOUTHERN D1,24,FS24,Malvern,totInc,175,121,83.4,8.92,3,65,30
Non-Emergency Incident,SOUTHERN D1,34,FS34,Highett,nonInc,30,130,83.3,8.57,3,66,68
Emergency Incident,SOUTHERN D1,34,FS34,Highett,emInc,156,130,83.3,8.57,3,66,68
Incident Total,SOUTHERN D1,34,FS34,Highett,totInc,186,130,83.3,8.57,3,66,68
Non-Emergency Incident,SOUTH & EAST REGIONAL,75,FS75,Shepparton,nonInc,10,109,83.2,8.47,3,67,41
Emergency Incident,SOUTH & EAST REGIONAL,75,FS75,Shepparton,emInc,131,109,83.2,8.47,3,67,41
Incident Total,SOUTH & EAST REGIONAL,75,FS75,Shepparton,totInc,141,109,83.2,8.47,3,67,41
Non-Emergency Incident,SOUTHERN D2,93,FS93,Pakenham,nonInc,22,64,83.1,8.65,3,68,58
Emergency Incident,SOUTHERN D2,93,FS93,Pakenham,emInc,77,64,83.1,8.65,3,68,58
Incident Total,SOUTHERN D2,93,FS93,Pakenham,totInc,99,64,83.1,8.65,3,68,58
Non-Emergency Incident,WESTERN D1,40,FS40,Laverton,nonInc,10,53,82.8,8.98,3,69,74
Emergency Incident,WESTERN D1,40,FS40,Laverton,emInc,64,53,82.8,8.98,3,69,74
Incident Total,WESTERN D1,40,FS40,Laverton,totInc,74,53,82.8,8.98,3,69,74
Non-Emergency Incident,SOUTHERN D2,88,FS88,Hallam,nonInc,35,95,82.6,8.5,3,70,55
Emergency Incident,SOUTHERN D2,88,FS88,Hallam,emInc,115,95,82.6,8.5,3,70,55
Incident Total,SOUTHERN D2,88,FS88,Hallam,totInc,150,95,82.6,8.5,3,70,55
Non-Emergency Incident,EASTERN,30,FS30,Templestowe,nonInc,9,56,82.4,9.12,3,71,40
Emergency Incident,EASTERN,30,FS30,Templestowe,emInc,68,56,82.4,9.12,3,71,40
Incident Total,EASTERN,30,FS30,Templestowe,totInc,77,56,82.4,9.12,3,71,40
Non-Emergency Incident,SOUTH & EAST REGIONAL,76,FS76,Wodonga,nonInc,10,55,82.1,8.47,3,72,66
Emergency Incident,SOUTH & EAST REGIONAL,76,FS76,Wodonga,emInc,67,55,82.1,8.47,3,72,66
Incident Total,SOUTH & EAST REGIONAL,76,FS76,Wodonga,totInc,77,55,82.1,8.47,3,72,66
Non-Emergency Incident,EASTERN,82,FS82,Eltham City,nonInc,10,49,81.7,8.83,3,73,39
Emergency Incident,EASTERN,82,FS82,Eltham City,emInc,60,49,81.7,8.83,3,73,39
Incident Total,EASTERN,82,FS82,Eltham City,totInc,70,49,81.7,8.83,3,73,39
Non-Emergency Incident,WESTERN D2,52,FS52,Tullamarine,nonInc,18,69,81.2,8.48,3,74,80
Emergency Incident,WESTERN D2,52,FS52,Tullamarine,emInc,85,69,81.2,8.48,3,74,80
Incident Total,WESTERN D2,52,FS52,Tullamarine,totInc,103,69,81.2,8.48,3,74,80
Non-Emergency Incident,WESTERN D2,51,FS51,Keilor,nonInc,25,63,80.8,8.6,3,75,36
Emergency Incident,WESTERN D2,51,FS51,Keilor,emInc,78,63,80.8,8.6,3,75,36
Incident Total,WESTERN D2,51,FS51,Keilor,totInc,103,63,80.8,8.6,3,75,36
Non-Emergency Incident,SOUTHERN D1,89,FS89,Springvale,nonInc,27,77,80.2,8.4,3,76,63
Emergency Incident,SOUTHERN D1,89,FS89,Springvale,emInc,96,77,80.2,8.4,3,76,63
Incident Total,SOUTHERN D1,89,FS89,Springvale,totInc,123,77,80.2,8.4,3,76,63
Non-Emergency Incident,WESTERN D1,58,FS58,Point Cook,nonInc,20,76,79.2,9.37,3,77,79
Emergency Incident,WESTERN D1,58,FS58,Point Cook,emInc,96,76,79.2,9.37,3,77,79
Incident Total,WESTERN D1,58,FS58,Point Cook,totInc,116,76,79.2,9.37,3,77,79
Non-Emergency Incident,WESTERN D1,57,FS57,Tarneit,nonInc,42,120,77.9,9.05,3,78,82
Emergency Incident,WESTERN D1,57,FS57,Tarneit,emInc,154,120,77.9,9.05,3,78,82
Incident Total,WESTERN D1,57,FS57,Tarneit,totInc,196,120,77.9,9.05,3,78,82
Non-Emergency Incident,WESTERN D1,45,FS45,Spotswood,nonInc,27,74,76.3,8.9,3,79,71
Emergency Incident,WESTERN D1,45,FS45,Spotswood,emInc,97,74,76.3,8.9,3,79,71
Incident Total,WESTERN D1,45,FS45,Spotswood,totInc,124,74,76.3,8.9,3,79,71
Non-Emergency Incident,WESTERN D1,59,FS59,Derrimut,nonInc,10,56,75.7,8.73,3,80,85
Emergency Incident,WESTERN D1,59,FS59,Derrimut,emInc,74,56,75.7,8.73,3,80,85
Incident Total,WESTERN D1,59,FS59,Derrimut,totInc,84,56,75.7,8.73,3,80,85
Non-Emergency Incident,WESTERN D2,56,FS56,Melton,nonInc,32,117,71.3,10.13,3,81,78
Emergency Incident,WESTERN D2,56,FS56,Melton,emInc,164,117,71.3,10.13,3,81,78
Incident Total,WESTERN D2,56,FS56,Melton,totInc,196,117,71.3,10.13,3,81,78
Non-Emergency Incident,WESTERN D2,55,FS55,Caroline Springs,nonInc,21,99,67.8,9.57,3,82,84
Emergency Incident,WESTERN D2,55,FS55,Caroline Springs,emInc,146,99,67.8,9.57,3,82,84
Incident Total,WESTERN D2,55,FS55,Caroline Springs,totInc,167,99,67.8,9.57,3,82,84
Non-Emergency Incident,EASTERN,84,FS84,South Warrandyte,nonInc,1,12,60,9.57,3,83,70
Emergency Incident,EASTERN,84,FS84,South Warrandyte,emInc,20,12,60,9.57,3,83,70
Incident Total,EASTERN,84,FS84,South Warrandyte,totInc,21,12,60,9.57,3,83,70
Non-Emergency Incident,WESTERN D2,54,FS54,Greenvale,nonInc,9,23,59,12.83,3,84,81
Emergency Incident,WESTERN D2,54,FS54,Greenvale,emInc,39,23,59,12.83,3,84,81
Incident Total,WESTERN D2,54,FS54,Greenvale,totInc,48,23,59,12.83,3,84,81
Non-Emergency Incident,WESTERN D3,61,FS61,Lara,nonInc,0,18,39.1,10.73,3,85,83
Emergency Incident,WESTERN D3,61,FS61,Lara,emInc,46,18,39.1,10.73,3,85,83
Incident Total,WESTERN D3,61,FS61,Lara,totInc,46,18,39.1,10.73,3,85,83
Non-Emergency Incident,WESTERN D3,66,FS66,Ocean Grove,nonInc,6,26,100,5.85,4,1,1
Emergency Incident,WESTERN D3,66,FS66,Ocean Grove,emInc,26,26,100,5.85,4,1,1
Incident Total,WESTERN D3,66,FS66,Ocean Grove,totInc,32,26,100,5.85,4,1,1
Non-Emergency Incident,CENTRAL,1,FS1,Eastern Hill,nonInc,24,356,97.5,5.62,4,2,2
Emergency Incident,CENTRAL,1,FS1,Eastern Hill,emInc,365,356,97.5,5.62,4,2,2
Incident Total,CENTRAL,1,FS1,Eastern Hill,totInc,389,356,97.5,5.62,4,2,2
Non-Emergency Incident,CENTRAL,3,FS3,Carlton,nonInc,28,338,97.1,6.52,4,3,3
Emergency Incident,CENTRAL,3,FS3,Carlton,emInc,348,338,97.1,6.52,4,3,3
Incident Total,CENTRAL,3,FS3,Carlton,totInc,376,338,97.1,6.52,4,3,3
Non-Emergency Incident,NORTH & WEST REGIONAL,67,FS67,Ballarat City,nonInc,12,85,96.6,6.52,4,4,4
Emergency Incident,NORTH & WEST REGIONAL,67,FS67,Ballarat City,emInc,88,85,96.6,6.52,4,4,4
Incident Total,NORTH & WEST REGIONAL,67,FS67,Ballarat City,totInc,100,85,96.6,6.52,4,4,4
Non-Emergency Incident,EASTERN,23,FS23,Burwood,nonInc,39,121,95.3,7.3,4,5,5
Emergency Incident,EASTERN,23,FS23,Burwood,emInc,127,121,95.3,7.3,4,5,5
Incident Total,EASTERN,23,FS23,Burwood,totInc,166,121,95.3,7.3,4,5,5
Non-Emergency Incident,SOUTHERN D2,95,FS95,Rosebud,nonInc,13,59,95.2,7.08,4,6,6
Emergency Incident,SOUTHERN D2,95,FS95,Rosebud,emInc,62,59,95.2,7.08,4,6,6
Incident Total,SOUTHERN D2,95,FS95,Rosebud,totInc,75,59,95.2,7.08,4,6,6
Non-Emergency Incident,CENTRAL,2,FS2,West Melbourne,nonInc,30,310,95.1,6.65,4,7,7
Emergency Incident,CENTRAL,2,FS2,West Melbourne,emInc,326,310,95.1,6.65,4,7,7
Incident Total,CENTRAL,2,FS2,West Melbourne,totInc,356,310,95.1,6.65,4,7,7
Non-Emergency Incident,SOUTHERN D1,29,FS29,Clayton,nonInc,25,102,94.4,7.43,4,8,8
Emergency Incident,SOUTHERN D1,29,FS29,Clayton,emInc,108,102,94.4,7.43,4,8,8
Incident Total,SOUTHERN D1,29,FS29,Clayton,totInc,133,102,94.4,7.43,4,8,8
Non-Emergency Incident,WESTERN D3,63,FS63,Geelong City,nonInc,29,148,93.7,7.15,4,9,9
Emergency Incident,WESTERN D3,63,FS63,Geelong City,emInc,158,148,93.7,7.15,4,9,9
Incident Total,WESTERN D3,63,FS63,Geelong City,totInc,187,148,93.7,7.15,4,9,9
