description,dis,sNumber,sTag,servArea,incType,numInc,numStand,perMet,90Avg,q,rank,rankQ4
Non-Emergency Incident,EASTERN,20,FS20,Box Hill,nonInc,32,134,93.1,7.43,4,10,10
Emergency Incident,EASTERN,20,FS20,Box Hill,emInc,144,134,93.1,7.43,4,10,10
Incident Total,EASTERN,20,FS20,Box Hill,totInc,176,134,93.1,7.43,4,10,10
Non-Emergency Incident,EASTERN,26,FS26,Croydon,nonInc,32,95,93.1,6.9,4,11,11
Emergency Incident,EASTERN,26,FS26,Croydon,emInc,102,95,93.1,6.9,4,11,11
Incident Total,EASTERN,26,FS26,Croydon,totInc,134,95,93.1,6.9,4,11,11
Non-Emergency Incident,NORTHERN,12,FS12,Preston,nonInc,38,170,92.9,7.67,4,12,12
Emergency Incident,NORTHERN,12,FS12,Preston,emInc,183,170,92.9,7.67,4,12,12
Incident Total,NORTHERN,12,FS12,Preston,totInc,221,170,92.9,7.67,4,12,12
Non-Emergency Incident,WESTERN D2,41,FS41,St Albans,nonInc,42,105,92.9,7.85,4,13,13
Emergency Incident,WESTERN D2,41,FS41,St Albans,emInc,113,105,92.9,7.85,4,13,13
Incident Total,WESTERN D2,41,FS41,St Albans,totInc,155,105,92.9,7.85,4,13,13
Non-Emergency Incident,CENTRAL,38,FS38,South Melbourne,nonInc,35,363,92.8,6.87,4,14,14
Emergency Incident,CENTRAL,38,FS38,South Melbourne,emInc,391,363,92.8,6.87,4,14,14
Incident Total,CENTRAL,38,FS38,South Melbourne,totInc,426,363,92.8,6.87,4,14,14
Non-Emergency Incident,SOUTH & EAST REGIONAL,78,FS78,Morwell,nonInc,5,59,92.2,7.32,4,15,15
Emergency Incident,SOUTH & EAST REGIONAL,78,FS78,Morwell,emInc,64,59,92.2,7.32,4,15,15
Incident Total,SOUTH & EAST REGIONAL,78,FS78,Morwell,totInc,69,59,92.2,7.32,4,15,15
Non-Emergency Incident,CENTRAL,10,FS10,Richmond,nonInc,31,258,92.1,7.27,4,16,16
Emergency Incident,CENTRAL,10,FS10,Richmond,emInc,280,258,92.1,7.27,4,16,16
Incident Total,CENTRAL,10,FS10,Richmond,totInc,311,258,92.1,7.27,4,16,16
Non-Emergency Incident,CENTRAL,4,FS4,Brunswick,nonInc,26,213,91.8,7.57,4,17,17
Emergency Incident,CENTRAL,4,FS4,Brunswick,emInc,232,213,91.8,7.57,4,17,17
Incident Total,CENTRAL,4,FS4,Brunswick,totInc,258,213,91.8,7.57,4,17,17
Non-Emergency Incident,EASTERN,27,FS27,Nunawading,nonInc,36,110,91.7,7.3,4,18,18
Emergency Incident,EASTERN,27,FS27,Nunawading,emInc,120,110,91.7,7.3,4,18,18
Incident Total,EASTERN,27,FS27,Nunawading,totInc,156,110,91.7,7.3,4,18,18
Non-Emergency Incident,EASTERN,28,FS28,Vermont South,nonInc,43,133,91.7,7.5,4,19,19
Emergency Incident,EASTERN,28,FS28,Vermont South,emInc,145,133,91.7,7.5,4,19,19
Incident Total,EASTERN,28,FS28,Vermont South,totInc,188,133,91.7,7.5,4,19,19
Non-Emergency Incident,NORTHERN,9,FS9,Somerton,nonInc,14,65,91.5,7.65,4,20,20
Emergency Incident,NORTHERN,9,FS9,Somerton,emInc,71,65,91.5,7.65,4,20,20
Incident Total,NORTHERN,9,FS9,Somerton,totInc,85,65,91.5,7.65,4,20,20
Non-Emergency Incident,SOUTHERN D1,86,FS86,Rowville,nonInc,15,53,91.4,7.02,4,21,21
Emergency Incident,SOUTHERN D1,86,FS86,Rowville,emInc,58,53,91.4,7.02,4,21,21
Incident Total,SOUTHERN D1,86,FS86,Rowville,totInc,73,53,91.4,7.02,4,21,21
Non-Emergency Incident,EASTERN,22,FS22,Ringwood,nonInc,48,124,91.2,7.57,4,22,22
Emergency Incident,EASTERN,22,FS22,Ringwood,emInc,136,124,91.2,7.57,4,22,22
Incident Total,EASTERN,22,FS22,Ringwood,totInc,184,124,91.2,7.57,4,22,22
Non-Emergency Incident,NORTHERN,11,FS11,Epping,nonInc,23,101,91,8,4,23,23
Emergency Incident,NORTHERN,11,FS11,Epping,emInc,111,101,91,8,4,23,23
Incident Total,NORTHERN,11,FS11,Epping,totInc,134,101,91,8,4,23,23
Non-Emergency Incident,WESTERN D2,44,FS44,Sunshine,nonInc,40,153,90.5,7.75,4,24,24
Emergency Incident,WESTERN D2,44,FS44,Sunshine,emInc,169,153,90.5,7.75,4,24,24
Incident Total,WESTERN D2,44,FS44,Sunshine,totInc,209,153,90.5,7.75,4,24,24
Non-Emergency Incident,SOUTHERN D2,94,FS94,Mornington,nonInc,16,67,90.5,7.53,4,25,25
Emergency Incident,SOUTHERN D2,94,FS94,Mornington,emInc,74,67,90.5,7.53,4,25,25
Incident Total,SOUTHERN D2,94,FS94,Mornington,totInc,90,67,90.5,7.53,4,25,25
Non-Emergency Incident,SOUTHERN D2,91,FS91,Frankston,nonInc,45,217,90.4,8.22,4,26,26
Emergency Incident,SOUTHERN D2,91,FS91,Frankston,emInc,240,217,90.4,8.22,4,26,26
Incident Total,SOUTHERN D2,91,FS91,Frankston,totInc,285,217,90.4,8.22,4,26,26
Non-Emergency Incident,WESTERN D3,64,FS64,Belmont,nonInc,21,84,90.3,7.6,4,27,27
Emergency Incident,WESTERN D3,64,FS64,Belmont,emInc,93,84,90.3,7.6,4,27,27
Incident Total,WESTERN D3,64,FS64,Belmont,totInc,114,84,90.3,7.6,4,27,27
Non-Emergency Incident,EASTERN,85,FS85,Boronia,nonInc,15,74,90.2,7.18,4,28,28
Emergency Incident,EASTERN,85,FS85,Boronia,emInc,82,74,90.2,7.18,4,28,28
Incident Total,EASTERN,85,FS85,Boronia,totInc,97,74,90.2,7.18,4,28,28
Non-Emergency Incident,SOUTHERN D1,25,FS25,Oakleigh,nonInc,32,145,90.1,7.75,4,29,29
Emergency Incident,SOUTHERN D1,25,FS25,Oakleigh,emInc,161,145,90.1,7.75,4,29,29
Incident Total,SOUTHERN D1,25,FS25,Oakleigh,totInc,193,145,90.1,7.75,4,29,29
Non-Emergency Incident,SOUTHERN D1,24,FS24,Malvern,nonInc,31,141,89.2,8.13,4,30,30
Emergency Incident,SOUTHERN D1,24,FS24,Malvern,emInc,158,141,89.2,8.13,4,30,30
Incident Total,SOUTHERN D1,24,FS24,Malvern,totInc,189,141,89.2,8.13,4,30,30
Non-Emergency Incident,NORTHERN,16,FS16,Greensborough,nonInc,29,73,89,7.62,4,31,31
Emergency Incident,NORTHERN,16,FS16,Greensborough,emInc,82,73,89,7.62,4,31,31
Incident Total,NORTHERN,16,FS16,Greensborough,totInc,111,73,89,7.62,4,31,31
Non-Emergency Incident,CENTRAL,39,FS39,Port Melbourne,nonInc,18,125,88.7,7.78,4,32,32
Emergency Incident,CENTRAL,39,FS39,Port Melbourne,emInc,141,125,88.7,7.78,4,32,32
Incident Total,CENTRAL,39,FS39,Port Melbourne,totInc,159,125,88.7,7.78,4,32,32
Non-Emergency Incident,NORTH & WEST REGIONAL,72,FS72,Mildura,nonInc,20,94,88.7,7.9,4,33,33
Emergency Incident,NORTH & WEST REGIONAL,72,FS72,Mildura,emInc,106,94,88.7,7.9,4,33,33
Incident Total,NORTH & WEST REGIONAL,72,FS72,Mildura,totInc,126,94,88.7,7.9,4,33,33
Non-Emergency Incident,CENTRAL,35,FS35,Windsor,nonInc,54,417,88.3,7.95,4,34,34
Emergency Incident,CENTRAL,35,FS35,Windsor,emInc,472,417,88.3,7.95,4,34,34
Incident Total,CENTRAL,35,FS35,Windsor,totInc,526,417,88.3,7.95,4,34,34
Non-Emergency Incident,WESTERN D1,47,FS47,Footscray,nonInc,38,196,88.3,8.2,4,35,35
Emergency Incident,WESTERN D1,47,FS47,Footscray,emInc,222,196,88.3,8.2,4,35,35
Incident Total,WESTERN D1,47,FS47,Footscray,totInc,260,196,88.3,8.2,4,35,35
Non-Emergency Incident,WESTERN D2,51,FS51,Keilor,nonInc,40,90,88.2,7.95,4,36,36
Emergency Incident,WESTERN D2,51,FS51,Keilor,emInc,102,90,88.2,7.95,4,36,36
Incident Total,WESTERN D2,51,FS51,Keilor,totInc,142,90,88.2,7.95,4,36,36
Non-Emergency Incident,SOUTHERN D1,33,FS33,Mentone,nonInc,40,111,88.1,7.9,4,37,37
Emergency Incident,SOUTHERN D1,33,FS33,Mentone,emInc,126,111,88.1,7.9,4,37,37
Incident Total,SOUTHERN D1,33,FS33,Mentone,totInc,166,111,88.1,7.9,4,37,37
Non-Emergency Incident,SOUTH & EAST REGIONAL,74,FS74,Wangaratta,nonInc,6,52,88.1,7.97,4,38,38
Emergency Incident,SOUTH & EAST REGIONAL,74,FS74,Wangaratta,emInc,59,52,88.1,7.97,4,38,38
Incident Total,SOUTH & EAST REGIONAL,74,FS74,Wangaratta,totInc,65,52,88.1,7.97,4,38,38
Non-Emergency Incident,EASTERN,82,FS82,Eltham City,nonInc,28,59,88.1,8.2,4,39,39
Emergency Incident,EASTERN,82,FS82,Eltham City,emInc,67,59,88.1,8.2,4,39,39
Incident Total,EASTERN,82,FS82,Eltham City,totInc,95,59,88.1,8.2,4,39,39
Non-Emergency Incident,EASTERN,30,FS30,Templestowe,nonInc,19,64,87.7,7.73,4,40,40
Emergency Incident,EASTERN,30,FS30,Templestowe,emInc,73,64,87.7,7.73,4,40,40
Incident Total,EASTERN,30,FS30,Templestowe,totInc,92,64,87.7,7.73,4,40,40
Non-Emergency Incident,SOUTH & EAST REGIONAL,75,FS75,Shepparton,nonInc,8,135,87.7,8.22,4,41,41
Emergency Incident,SOUTH & EAST REGIONAL,75,FS75,Shepparton,emInc,154,135,87.7,8.22,4,41,41
Incident Total,SOUTH & EAST REGIONAL,75,FS75,Shepparton,totInc,162,135,87.7,8.22,4,41,41
Non-Emergency Incident,NORTHERN,15,FS15,Heidelberg,nonInc,46,196,87.5,8.25,4,42,42
Emergency Incident,NORTHERN,15,FS15,Heidelberg,emInc,224,196,87.5,8.25,4,42,42
Incident Total,NORTHERN,15,FS15,Heidelberg,totInc,270,196,87.5,8.25,4,42,42
Non-Emergency Incident,WESTERN D1,42,FS42,Newport,nonInc,16,97,87.4,7.97,4,43,43
Emergency Incident,WESTERN D1,42,FS42,Newport,emInc,111,97,87.4,7.97,4,43,43
Incident Total,WESTERN D1,42,FS42,Newport,totInc,127,97,87.4,7.97,4,43,43
Non-Emergency Incident,NORTHERN,81,FS81,South Morang,nonInc,5,55,87.3,7.82,4,44,44
Emergency Incident,NORTHERN,81,FS81,South Morang,emInc,63,55,87.3,7.82,4,44,44
Incident Total,NORTHERN,81,FS81,South Morang,totInc,68,55,87.3,7.82,4,44,44
Non-Emergency Incident,NORTHERN,7,FS7,Thomastown,nonInc,45,100,87,8.07,4,45,45
Emergency Incident,NORTHERN,7,FS7,Thomastown,emInc,115,100,87,8.07,4,45,45
Incident Total,NORTHERN,7,FS7,Thomastown,totInc,160,100,87,8.07,4,45,45
Non-Emergency Incident,NORTHERN,14,FS14,Bundoora,nonInc,30,125,86.8,7.82,4,46,46
Emergency Incident,NORTHERN,14,FS14,Bundoora,emInc,144,125,86.8,7.82,4,46,46
Incident Total,NORTHERN,14,FS14,Bundoora,totInc,174,125,86.8,7.82,4,46,46
Non-Emergency Incident,CENTRAL,18,FS18,Hawthorn,nonInc,45,165,86.4,8.13,4,47,47
Emergency Incident,CENTRAL,18,FS18,Hawthorn,emInc,191,165,86.4,8.13,4,47,47
Incident Total,CENTRAL,18,FS18,Hawthorn,totInc,236,165,86.4,8.13,4,47,47
Non-Emergency Incident,CENTRAL,50,FS50,Ascot Vale,nonInc,26,196,85.6,8.4,4,48,48
Emergency Incident,CENTRAL,50,FS50,Ascot Vale,emInc,229,196,85.6,8.4,4,48,48
Incident Total,CENTRAL,50,FS50,Ascot Vale,totInc,255,196,85.6,8.4,4,48,48
Non-Emergency Incident,WESTERN D2,48,FS48,Taylors Lakes,nonInc,13,52,85.2,8.47,4,49,49
Emergency Incident,WESTERN D2,48,FS48,Taylors Lakes,emInc,61,52,85.2,8.47,4,49,49
Incident Total,WESTERN D2,48,FS48,Taylors Lakes,totInc,74,52,85.2,8.47,4,49,49
Non-Emergency Incident,NORTH & WEST REGIONAL,68,FS68,Lucas,nonInc,7,46,85.2,8.15,4,50,50
Emergency Incident,NORTH & WEST REGIONAL,68,FS68,Lucas,emInc,54,46,85.2,8.15,4,50,50
Incident Total,NORTH & WEST REGIONAL,68,FS68,Lucas,totInc,61,46,85.2,8.15,4,50,50
Non-Emergency Incident,NORTH & WEST REGIONAL,71,FS71,Portland,nonInc,4,23,85.2,8.05,4,51,51
Emergency Incident,NORTH & WEST REGIONAL,71,FS71,Portland,emInc,27,23,85.2,8.05,4,51,51
Incident Total,NORTH & WEST REGIONAL,71,FS71,Portland,totInc,31,23,85.2,8.05,4,51,51
Non-Emergency Incident,SOUTH & EAST REGIONAL,77,FS77,Traralgon,nonInc,11,62,84.9,8.4,4,52,52
Emergency Incident,SOUTH & EAST REGIONAL,77,FS77,Traralgon,emInc,73,62,84.9,8.4,4,52,52
Incident Total,SOUTH & EAST REGIONAL,77,FS77,Traralgon,totInc,84,62,84.9,8.4,4,52,52
Non-Emergency Incident,SOUTH & EAST REGIONAL,79,FS79,Latrobe West,nonInc,9,45,84.9,8.17,4,53,53
Emergency Incident,SOUTH & EAST REGIONAL,79,FS79,Latrobe West,emInc,53,45,84.9,8.17,4,53,53
Incident Total,SOUTH & EAST REGIONAL,79,FS79,Latrobe West,totInc,62,45,84.9,8.17,4,53,53
Non-Emergency Incident,SOUTHERN D1,31,FS31,Glen Waverley,nonInc,37,207,84.8,8.38,4,54,54
Emergency Incident,SOUTHERN D1,31,FS31,Glen Waverley,emInc,244,207,84.8,8.38,4,54,54
Incident Total,SOUTHERN D1,31,FS31,Glen Waverley,totInc,281,207,84.8,8.38,4,54,54
Non-Emergency Incident,SOUTHERN D2,88,FS88,Hallam,nonInc,45,120,82.8,8.87,4,55,55
Emergency Incident,SOUTHERN D2,88,FS88,Hallam,emInc,145,120,82.8,8.87,4,55,55
Incident Total,SOUTHERN D2,88,FS88,Hallam,totInc,190,120,82.8,8.87,4,55,55
Non-Emergency Incident,SOUTHERN D2,87,FS87,Dandenong,nonInc,55,200,82.6,8.83,4,56,56
Emergency Incident,SOUTHERN D2,87,FS87,Dandenong,emInc,242,200,82.6,8.83,4,56,56
Incident Total,SOUTHERN D2,87,FS87,Dandenong,totInc,297,200,82.6,8.83,4,56,56
Non-Emergency Incident,WESTERN D1,46,FS46,Altona,nonInc,12,28,82.4,7.83,4,57,57
Emergency Incident,WESTERN D1,46,FS46,Altona,emInc,34,28,82.4,7.83,4,57,57
Incident Total,WESTERN D1,46,FS46,Altona,totInc,46,28,82.4,7.83,4,57,57
Non-Emergency Incident,SOUTHERN D2,93,FS93,Pakenham,nonInc,17,70,82.4,9.75,4,58,58
Emergency Incident,SOUTHERN D2,93,FS93,Pakenham,emInc,85,70,82.4,9.75,4,58,58
Incident Total,SOUTHERN D2,93,FS93,Pakenham,totInc,102,70,82.4,9.75,4,58,58
Non-Emergency Incident,CENTRAL,13,FS13,Northcote,nonInc,41,116,82.3,8.58,4,59,59
Emergency Incident,CENTRAL,13,FS13,Northcote,emInc,141,116,82.3,8.58,4,59,59
Incident Total,CENTRAL,13,FS13,Northcote,totInc,182,116,82.3,8.58,4,59,59
Non-Emergency Incident,NORTH & WEST REGIONAL,70,FS70,Warrnambool,nonInc,14,74,82.2,8.7,4,60,60
Emergency Incident,NORTH & WEST REGIONAL,70,FS70,Warrnambool,emInc,90,74,82.2,8.7,4,60,60
Incident Total,NORTH & WEST REGIONAL,70,FS70,Warrnambool,totInc,104,74,82.2,8.7,4,60,60
Non-Emergency Incident,EASTERN,19,FS19,North Balwyn,nonInc,25,100,82,9.2,4,61,61
Emergency Incident,EASTERN,19,FS19,North Balwyn,emInc,122,100,82,9.2,4,61,61
Incident Total,EASTERN,19,FS19,North Balwyn,totInc,147,100,82,9.2,4,61,61
Non-Emergency Incident,SOUTHERN D1,32,FS32,Ormond,nonInc,44,169,82,8.6,4,62,62
Emergency Incident,SOUTHERN D1,32,FS32,Ormond,emInc,206,169,82,8.6,4,62,62
Incident Total,SOUTHERN D1,32,FS32,Ormond,totInc,250,169,82,8.6,4,62,62
Non-Emergency Incident,SOUTHERN D1,89,FS89,Springvale,nonInc,45,128,81.5,8.62,4,63,63
Emergency Incident,SOUTHERN D1,89,FS89,Springvale,emInc,157,128,81.5,8.62,4,63,63
Incident Total,SOUTHERN D1,89,FS89,Springvale,totInc,202,128,81.5,8.62,4,63,63
Non-Emergency Incident,WESTERN D3,62,FS62,Corio,nonInc,42,134,81.2,8.13,4,64,64
Emergency Incident,WESTERN D3,62,FS62,Corio,emInc,165,134,81.2,8.13,4,64,64
Incident Total,WESTERN D3,62,FS62,Corio,totInc,207,134,81.2,8.13,4,64,64
Non-Emergency Incident,NORTH & WEST REGIONAL,73,FS73,Bendigo,nonInc,26,152,80.9,8.57,4,65,65
Emergency Incident,NORTH & WEST REGIONAL,73,FS73,Bendigo,emInc,188,152,80.9,8.57,4,65,65
Incident Total,NORTH & WEST REGIONAL,73,FS73,Bendigo,totInc,214,152,80.9,8.57,4,65,65
Non-Emergency Incident,SOUTH & EAST REGIONAL,76,FS76,Wodonga,nonInc,16,80,80.8,8.45,4,66,66
Emergency Incident,SOUTH & EAST REGIONAL,76,FS76,Wodonga,emInc,99,80,80.8,8.45,4,66,66
Incident Total,SOUTH & EAST REGIONAL,76,FS76,Wodonga,totInc,115,80,80.8,8.45,4,66,66
Non-Emergency Incident,SOUTHERN D2,92,FS92,Cranbourne,nonInc,53,143,80.8,9.08,4,67,67
Emergency Incident,SOUTHERN D2,92,FS92,Cranbourne,emInc,177,143,80.8,9.08,4,67,67
Incident Total,SOUTHERN D2,92,FS92,Cranbourne,totInc,230,143,80.8,9.08,4,67,67
Non-Emergency Incident,SOUTHERN D1,34,FS34,Highett,nonInc,50,149,80.5,8.37,4,68,68
Emergency Incident,SOUTHERN D1,34,FS34,Highett,emInc,185,149,80.5,8.37,4,68,68
Incident Total,SOUTHERN D1,34,FS34,Highett,totInc,235,149,80.5,8.37,4,68,68
Non-Emergency Incident,NORTHERN,5,FS5,Broadmeadows,nonInc,54,165,80.1,8.57,4,69,69
Emergency Incident,NORTHERN,5,FS5,Broadmeadows,emInc,206,165,80.1,8.57,4,69,69
Incident Total,NORTHERN,5,FS5,Broadmeadows,totInc,260,165,80.1,8.57,4,69,69
Non-Emergency Incident,EASTERN,84,FS84,South Warrandyte,nonInc,11,20,80,8.42,4,70,70
Emergency Incident,EASTERN,84,FS84,South Warrandyte,emInc,25,20,80,8.42,4,70,70
Incident Total,EASTERN,84,FS84,South Warrandyte,totInc,36,20,80,8.42,4,70,70
Non-Emergency Incident,WESTERN D1,45,FS45,Spotswood,nonInc,43,92,79.3,8.8,4,71,71
Emergency Incident,WESTERN D1,45,FS45,Spotswood,emInc,116,92,79.3,8.8,4,71,71
Incident Total,WESTERN D1,45,FS45,Spotswood,totInc,159,92,79.3,8.8,4,71,71
Non-Emergency Incident,NORTHERN,6,FS6,Pascoe Vale,nonInc,35,102,79.1,9.2,4,72,72
Emergency Incident,NORTHERN,6,FS6,Pascoe Vale,emInc,129,102,79.1,9.2,4,72,72
Incident Total,NORTHERN,6,FS6,Pascoe Vale,totInc,164,102,79.1,9.2,4,72,72
Non-Emergency Incident,WESTERN D2,43,FS43,Deer Park,nonInc,26,91,79.1,8.82,4,73,73
Emergency Incident,WESTERN D2,43,FS43,Deer Park,emInc,115,91,79.1,8.82,4,73,73
Incident Total,WESTERN D2,43,FS43,Deer Park,totInc,141,91,79.1,8.82,4,73,73
Non-Emergency Incident,WESTERN D1,40,FS40,Laverton,nonInc,21,56,78.9,8.87,4,74,74
Emergency Incident,WESTERN D1,40,FS40,Laverton,emInc,71,56,78.9,8.87,4,74,74
Incident Total,WESTERN D1,40,FS40,Laverton,totInc,92,56,78.9,8.87,4,74,74
Non-Emergency Incident,SOUTHERN D2,90,FS90,Patterson River,nonInc,20,57,77,9.68,4,75,75
Emergency Incident,SOUTHERN D2,90,FS90,Patterson River,emInc,74,57,77,9.68,4,75,75
Incident Total,SOUTHERN D2,90,FS90,Patterson River,totInc,94,57,77,9.68,4,75,75
Non-Emergency Incident,WESTERN D2,53,FS53,Sunbury,nonInc,15,59,76.6,9.18,4,76,76
Emergency Incident,WESTERN D2,53,FS53,Sunbury,emInc,77,59,76.6,9.18,4,76,76
Incident Total,WESTERN D2,53,FS53,Sunbury,totInc,92,59,76.6,9.18,4,76,76
Non-Emergency Incident,NORTHERN,80,FS80,Craigieburn,nonInc,38,91,75.8,9.4,4,77,77
Emergency Incident,NORTHERN,80,FS80,Craigieburn,emInc,120,91,75.8,9.4,4,77,77
Incident Total,NORTHERN,80,FS80,Craigieburn,totInc,158,91,75.8,9.4,4,77,77
Non-Emergency Incident,WESTERN D2,56,FS56,Melton,nonInc,37,158,75.6,9.5,4,78,78
Emergency Incident,WESTERN D2,56,FS56,Melton,emInc,209,158,75.6,9.5,4,78,78
Incident Total,WESTERN D2,56,FS56,Melton,totInc,246,158,75.6,9.5,4,78,78
Non-Emergency Incident,WESTERN D1,58,FS58,Point Cook,nonInc,20,96,75.6,10.47,4,79,79
Emergency Incident,WESTERN D1,58,FS58,Point Cook,emInc,127,96,75.6,10.47,4,79,79
Incident Total,WESTERN D1,58,FS58,Point Cook,totInc,147,96,75.6,10.47,4,79,79
Non-Emergency Incident,WESTERN D2,52,FS52,Tullamarine,nonInc,20,75,72.8,9.48,4,80,80
Emergency Incident,WESTERN D2,52,FS52,Tullamarine,emInc,103,75,72.8,9.48,4,80,80
Incident Total,WESTERN D2,52,FS52,Tullamarine,totInc,123,75,72.8,9.48,4,80,80
Non-Emergency Incident,WESTERN D2,54,FS54,Greenvale,nonInc,11,37,68.5,10.97,4,81,81
Emergency Incident,WESTERN D2,54,FS54,Greenvale,emInc,54,37,68.5,10.97,4,81,81
Incident Total,WESTERN D2,54,FS54,Greenvale,totInc,65,37,68.5,10.97,4,81,81
Non-Emergency Incident,WESTERN D1,57,FS57,Tarneit,nonInc,50,140,67,10.97,4,82,82
Emergency Incident,WESTERN D1,57,FS57,Tarneit,emInc,209,140,67,10.97,4,82,82
Incident Total,WESTERN D1,57,FS57,Tarneit,totInc,259,140,67,10.97,4,82,82
Non-Emergency Incident,WESTERN D3,61,FS61,Lara,nonInc,7,38,66.7,10.42,4,83,83
Emergency Incident,WESTERN D3,61,FS61,Lara,emInc,57,38,66.7,10.42,4,83,83
Incident Total,WESTERN D3,61,FS61,Lara,totInc,64,38,66.7,10.42,4,83,83
Non-Emergency Incident,WESTERN D2,55,FS55,Caroline Springs,nonInc,37,103,65.2,9.98,4,84,84
Emergency Incident,WESTERN D2,55,FS55,Caroline Springs,emInc,158,103,65.2,9.98,4,84,84
Incident Total,WESTERN D2,55,FS55,Caroline Springs,totInc,195,103,65.2,9.98,4,84,84
Non-Emergency Incident,WESTERN D1,59,FS59,Derrimut,nonInc,17,70,64.8,9.33,4,85,85
Emergency Incident,WESTERN D1,59,FS59,Derrimut,emInc,108,70,64.8,9.33,4,85,85
Incident Total,WESTERN D1,59,FS59,Derrimut,totInc,125,70,64.8,9.33,4,85,85
